

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Jul 31 14:06:04 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.05
    21                           ; Generated 20/12/2018 GMT
    22                           ; 
    23                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F877A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   675 ;; Tracked objects:
   676 ;;		On entry : 0/0
   677 ;;		On exit  : 0/0
   678 ;;		Unchanged: 0/0
   679 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   680 ;;      Params:         1       0       0       0       0
   681 ;;      Locals:         4       0       0       0       0
   682 ;;      Temps:          2       0       0       0       0
   683 ;;      Totals:         7       0       0       0       0
   684 ;;Total ram usage:        7 bytes
   685 ;; Hardware stack levels used:    1
   686 ;; Hardware stack levels required when called:    2
   687 ;; This function calls:
   688 ;;		_Lcd_Cmd
   689 ;; This function is called by:
   690 ;;		_main
   691 ;; This function uses a non-reentrant model
   692 ;;
   693                           
   694                           
   695                           ;psect for function _Lcd_Set_Cursor
   696  06EF                     _Lcd_Set_Cursor:	
   697                           
   698                           ;incstack = 0
   699                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
   700                           ;Lcd_Set_Cursor@a stored from wreg
   701  06EF  00F7               	movwf	Lcd_Set_Cursor@a
   702                           
   703                           ;LCD_BETTER.c: 74: void Lcd_Set_Cursor(char a, char b);LCD_BETTER.c: 75: {;LCD_BETTER.c:
      +                           76:     char temp,z,y;;LCD_BETTER.c: 77:     if(a== 1)
   704  06F0  0377               	decf	Lcd_Set_Cursor@a,w
   705  06F1  1D03               	btfss	3,2
   706  06F2  2F14               	goto	l861
   707                           
   708                           ;LCD_BETTER.c: 78:     {;LCD_BETTER.c: 79:       temp = 0x80 + b - 1;
   709  06F3  0874               	movf	Lcd_Set_Cursor@b,w
   710  06F4  3E7F               	addlw	127
   711  06F5  00F5               	movwf	??_Lcd_Set_Cursor
   712  06F6  0875               	movf	??_Lcd_Set_Cursor,w
   713  06F7  00FA               	movwf	Lcd_Set_Cursor@temp
   714                           
   715                           ;LCD_BETTER.c: 80:         z = temp>>4;
   716  06F8  087A               	movf	Lcd_Set_Cursor@temp,w
   717  06F9  00F5               	movwf	??_Lcd_Set_Cursor
   718  06FA  3004               	movlw	4
   719  06FB                     u195:	
   720  06FB  1003               	clrc
   721  06FC  0CF5               	rrf	??_Lcd_Set_Cursor,f
   722  06FD  3EFF               	addlw	-1
   723  06FE  1D03               	skipz
   724  06FF  2EFB               	goto	u195
   725  0700  0875               	movf	??_Lcd_Set_Cursor,w
   726  0701  00F6               	movwf	??_Lcd_Set_Cursor+1
   727  0702  0876               	movf	??_Lcd_Set_Cursor+1,w
   728  0703  00F8               	movwf	Lcd_Set_Cursor@z
   729                           
   730                           ;LCD_BETTER.c: 81:         y = temp & 0x0F;
   731  0704  087A               	movf	Lcd_Set_Cursor@temp,w
   732  0705  390F               	andlw	15
   733  0706  00F5               	movwf	??_Lcd_Set_Cursor
   734  0707  0875               	movf	??_Lcd_Set_Cursor,w
   735  0708  00F9               	movwf	Lcd_Set_Cursor@y
   736                           
   737                           ;LCD_BETTER.c: 82:         Lcd_Cmd(z);
   738  0709  0878               	movf	Lcd_Set_Cursor@z,w
   739  070A  120A  118A  2669  120A  118A  	fcall	_Lcd_Cmd
   740                           
   741                           ;LCD_BETTER.c: 83:         Lcd_Cmd(y);
   742  070F  0879               	movf	Lcd_Set_Cursor@y,w
   743  0710  120A  118A  2669   	fcall	_Lcd_Cmd
   744                           
   745                           ;LCD_BETTER.c: 84:     }
   746  0713  0008               	return
   747  0714                     l861:	
   748  0714  3002               	movlw	2
   749  0715  0677               	xorwf	Lcd_Set_Cursor@a,w
   750  0716  1D03               	btfss	3,2
   751  0717  0008               	return
   752                           
   753                           ;LCD_BETTER.c: 86:     {;LCD_BETTER.c: 87:         temp = 0xC0 + b - 1;
   754  0718  0874               	movf	Lcd_Set_Cursor@b,w
   755  0719  3EBF               	addlw	191
   756  071A  00F5               	movwf	??_Lcd_Set_Cursor
   757  071B  0875               	movf	??_Lcd_Set_Cursor,w
   758  071C  00FA               	movwf	Lcd_Set_Cursor@temp
   759                           
   760                           ;LCD_BETTER.c: 88:         z = temp>>4;
   761  071D  087A               	movf	Lcd_Set_Cursor@temp,w
   762  071E  00F5               	movwf	??_Lcd_Set_Cursor
   763  071F  3004               	movlw	4
   764  0720                     u215:	
   765  0720  1003               	clrc
   766  0721  0CF5               	rrf	??_Lcd_Set_Cursor,f
   767  0722  3EFF               	addlw	-1
   768  0723  1D03               	skipz
   769  0724  2F20               	goto	u215
   770  0725  0875               	movf	??_Lcd_Set_Cursor,w
   771  0726  00F6               	movwf	??_Lcd_Set_Cursor+1
   772  0727  0876               	movf	??_Lcd_Set_Cursor+1,w
   773  0728  00F8               	movwf	Lcd_Set_Cursor@z
   774                           
   775                           ;LCD_BETTER.c: 89:         y = temp & 0x0F;
   776  0729  087A               	movf	Lcd_Set_Cursor@temp,w
   777  072A  390F               	andlw	15
   778  072B  00F5               	movwf	??_Lcd_Set_Cursor
   779  072C  0875               	movf	??_Lcd_Set_Cursor,w
   780  072D  00F9               	movwf	Lcd_Set_Cursor@y
   781                           
   782                           ;LCD_BETTER.c: 90:         Lcd_Cmd(z);
   783  072E  0878               	movf	Lcd_Set_Cursor@z,w
   784  072F  120A  118A  2669  120A  118A  	fcall	_Lcd_Cmd
   785                           
   786                           ;LCD_BETTER.c: 91:         Lcd_Cmd(y);
   787  0734  0879               	movf	Lcd_Set_Cursor@y,w
   788  0735  120A  118A  2669   	fcall	_Lcd_Cmd
   789  0738  0008               	return
   790  0739                     __end_of_Lcd_Set_Cursor:	
   791                           
   792                           	psect	text3
   793  06A4                     __ptext3:	
   794 ;; *************** function _Lcd_Print_String *****************
   795 ;; Defined at:
   796 ;;		line 128 in file "LCD_BETTER.c"
   797 ;; Parameters:    Size  Location     Type
   798 ;;  a               1    wreg     PTR unsigned char 
   799 ;;		 -> main@abc(16), main@str(17), 
   800 ;; Auto vars:     Size  Location     Type
   801 ;;  a               1    2[BANK0 ] PTR unsigned char 
   802 ;;		 -> main@abc(16), main@str(17), 
   803 ;;  i               2    0[BANK0 ] int 
   804 ;; Return value:  Size  Location     Type
   805 ;;                  1    wreg      void 
   806 ;; Registers used:
   807 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   808 ;; Tracked objects:
   809 ;;		On entry : 0/0
   810 ;;		On exit  : 0/0
   811 ;;		Unchanged: 0/0
   812 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   813 ;;      Params:         0       0       0       0       0
   814 ;;      Locals:         0       3       0       0       0
   815 ;;      Temps:          1       0       0       0       0
   816 ;;      Totals:         1       3       0       0       0
   817 ;;Total ram usage:        4 bytes
   818 ;; Hardware stack levels used:    1
   819 ;; Hardware stack levels required when called:    2
   820 ;; This function calls:
   821 ;;		_Lcd_Print_Char
   822 ;; This function is called by:
   823 ;;		_main
   824 ;; This function uses a non-reentrant model
   825 ;;
   826                           
   827                           
   828                           ;psect for function _Lcd_Print_String
   829  06A4                     _Lcd_Print_String:	
   830                           
   831                           ;incstack = 0
   832                           ; Regs used in _Lcd_Print_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   833                           ;Lcd_Print_String@a stored from wreg
   834  06A4  1283               	bcf	3,5	;RP0=0, select bank0
   835  06A5  1303               	bcf	3,6	;RP1=0, select bank0
   836  06A6  00A2               	movwf	Lcd_Print_String@a
   837                           
   838                           ;LCD_BETTER.c: 128: void Lcd_Print_String(char *a);LCD_BETTER.c: 129: {;LCD_BETTER.c: 13
      +                          0:     int i;;LCD_BETTER.c: 131:     for(i=0;a[i]!='\0';i++)
   839  06A7  01A0               	clrf	Lcd_Print_String@i
   840  06A8  01A1               	clrf	Lcd_Print_String@i+1
   841  06A9                     l911:	
   842  06A9  0820               	movf	Lcd_Print_String@i,w
   843  06AA  0722               	addwf	Lcd_Print_String@a,w
   844  06AB  00FD               	movwf	??_Lcd_Print_String
   845  06AC  087D               	movf	??_Lcd_Print_String,w
   846  06AD  0084               	movwf	4
   847  06AE  1383               	bcf	3,7	;select IRP bank0
   848  06AF  0800               	movf	0,w
   849  06B0  1903               	btfsc	3,2
   850  06B1  0008               	return
   851                           
   852                           ;LCD_BETTER.c: 132:        Lcd_Print_Char(a[i]);
   853  06B2  0820               	movf	Lcd_Print_String@i,w
   854  06B3  0722               	addwf	Lcd_Print_String@a,w
   855  06B4  00FD               	movwf	??_Lcd_Print_String
   856  06B5  087D               	movf	??_Lcd_Print_String,w
   857  06B6  0084               	movwf	4
   858  06B7  0800               	movf	0,w
   859  06B8  120A  118A  26C6  120A  118A  	fcall	_Lcd_Print_Char
   860  06BD  3001               	movlw	1
   861  06BE  1283               	bcf	3,5	;RP0=0, select bank0
   862  06BF  1303               	bcf	3,6	;RP1=0, select bank0
   863  06C0  07A0               	addwf	Lcd_Print_String@i,f
   864  06C1  1803               	skipnc
   865  06C2  0AA1               	incf	Lcd_Print_String@i+1,f
   866  06C3  3000               	movlw	0
   867  06C4  07A1               	addwf	Lcd_Print_String@i+1,f
   868  06C5  2EA9               	goto	l911
   869  06C6                     __end_of_Lcd_Print_String:	
   870                           
   871                           	psect	text4
   872  06C6                     __ptext4:	
   873 ;; *************** function _Lcd_Print_Char *****************
   874 ;; Defined at:
   875 ;;		line 112 in file "LCD_BETTER.c"
   876 ;; Parameters:    Size  Location     Type
   877 ;;  data            1    wreg     unsigned char 
   878 ;; Auto vars:     Size  Location     Type
   879 ;;  data            1    4[COMMON] unsigned char 
   880 ;;  i               4    0        long 
   881 ;;  i               4    0        long 
   882 ;;  Upper_Nibble    1    3[COMMON] unsigned char 
   883 ;;  Lower_Nibble    1    2[COMMON] unsigned char 
   884 ;; Return value:  Size  Location     Type
   885 ;;                  1    wreg      void 
   886 ;; Registers used:
   887 ;;		wreg, status,2, status,0, pclath, cstack
   888 ;; Tracked objects:
   889 ;;		On entry : 0/0
   890 ;;		On exit  : 0/0
   891 ;;		Unchanged: 0/0
   892 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   893 ;;      Params:         0       0       0       0       0
   894 ;;      Locals:        11       0       0       0       0
   895 ;;      Temps:          1       0       0       0       0
   896 ;;      Totals:        12       0       0       0       0
   897 ;;Total ram usage:       12 bytes
   898 ;; Hardware stack levels used:    1
   899 ;; Hardware stack levels required when called:    1
   900 ;; This function calls:
   901 ;;		_Lcd_SetBit
   902 ;; This function is called by:
   903 ;;		_Lcd_Print_String
   904 ;; This function uses a non-reentrant model
   905 ;;
   906                           
   907                           
   908                           ;psect for function _Lcd_Print_Char
   909  06C6                     _Lcd_Print_Char:	
   910                           
   911                           ;incstack = 0
   912                           ; Regs used in _Lcd_Print_Char: [wreg+status,2+status,0+pclath+cstack]
   913                           ;Lcd_Print_Char@data stored from wreg
   914  06C6  00F4               	movwf	Lcd_Print_Char@data
   915                           
   916                           ;LCD_BETTER.c: 112: void Lcd_Print_Char(char data);LCD_BETTER.c: 113: {;LCD_BETTER.c: 11
      +                          4:    char Lower_Nibble,Upper_Nibble;;LCD_BETTER.c: 115:    Lower_Nibble = data&0x0F;
   917  06C7  0874               	movf	Lcd_Print_Char@data,w
   918  06C8  390F               	andlw	15
   919  06C9  00F1               	movwf	??_Lcd_Print_Char
   920  06CA  0871               	movf	??_Lcd_Print_Char,w
   921  06CB  00F2               	movwf	Lcd_Print_Char@Lower_Nibble
   922                           
   923                           ;LCD_BETTER.c: 116:    Upper_Nibble = data&0xF0;
   924  06CC  0874               	movf	Lcd_Print_Char@data,w
   925  06CD  39F0               	andlw	240
   926  06CE  00F1               	movwf	??_Lcd_Print_Char
   927  06CF  0871               	movf	??_Lcd_Print_Char,w
   928  06D0  00F3               	movwf	Lcd_Print_Char@Upper_Nibble
   929                           
   930                           ;LCD_BETTER.c: 117:    RD2 = 1;
   931  06D1  1283               	bcf	3,5	;RP0=0, select bank0
   932  06D2  1303               	bcf	3,6	;RP1=0, select bank0
   933  06D3  1508               	bsf	8,2	;volatile
   934                           
   935                           ;LCD_BETTER.c: 118:    Lcd_SetBit(Upper_Nibble>>4);
   936  06D4  0873               	movf	Lcd_Print_Char@Upper_Nibble,w
   937  06D5  00F1               	movwf	??_Lcd_Print_Char
   938  06D6  3004               	movlw	4
   939  06D7                     u175:	
   940  06D7  1003               	clrc
   941  06D8  0CF1               	rrf	??_Lcd_Print_Char,f
   942  06D9  3EFF               	addlw	-1
   943  06DA  1D03               	skipz
   944  06DB  2ED7               	goto	u175
   945  06DC  0871               	movf	??_Lcd_Print_Char,w
   946  06DD  120A  118A  264F  120A  118A  	fcall	_Lcd_SetBit
   947                           
   948                           ;LCD_BETTER.c: 119:    RD3 = 1;
   949  06E2  1283               	bcf	3,5	;RP0=0, select bank0
   950  06E3  1303               	bcf	3,6	;RP1=0, select bank0
   951  06E4  1588               	bsf	8,3	;volatile
   952                           
   953                           ;LCD_BETTER.c: 121:    RD3 = 0;
   954  06E5  1188               	bcf	8,3	;volatile
   955                           
   956                           ;LCD_BETTER.c: 122:    Lcd_SetBit(Lower_Nibble);
   957  06E6  0872               	movf	Lcd_Print_Char@Lower_Nibble,w
   958  06E7  120A  118A  264F   	fcall	_Lcd_SetBit
   959                           
   960                           ;LCD_BETTER.c: 123:    RD3 = 1;
   961  06EA  1283               	bcf	3,5	;RP0=0, select bank0
   962  06EB  1303               	bcf	3,6	;RP1=0, select bank0
   963  06EC  1588               	bsf	8,3	;volatile
   964                           
   965                           ;LCD_BETTER.c: 125:    RD3 = 0;
   966  06ED  1188               	bcf	8,3	;volatile
   967  06EE  0008               	return
   968  06EF                     __end_of_Lcd_Print_Char:	
   969                           
   970                           	psect	text5
   971  0633                     __ptext5:	
   972 ;; *************** function _Lcd_Clear *****************
   973 ;; Defined at:
   974 ;;		line 68 in file "LCD_BETTER.c"
   975 ;; Parameters:    Size  Location     Type
   976 ;;		None
   977 ;; Auto vars:     Size  Location     Type
   978 ;;		None
   979 ;; Return value:  Size  Location     Type
   980 ;;                  1    wreg      void 
   981 ;; Registers used:
   982 ;;		wreg, status,2, status,0, pclath, cstack
   983 ;; Tracked objects:
   984 ;;		On entry : 0/0
   985 ;;		On exit  : 0/0
   986 ;;		Unchanged: 0/0
   987 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   988 ;;      Params:         0       0       0       0       0
   989 ;;      Locals:         0       0       0       0       0
   990 ;;      Temps:          0       0       0       0       0
   991 ;;      Totals:         0       0       0       0       0
   992 ;;Total ram usage:        0 bytes
   993 ;; Hardware stack levels used:    1
   994 ;; Hardware stack levels required when called:    2
   995 ;; This function calls:
   996 ;;		_Lcd_Cmd
   997 ;; This function is called by:
   998 ;;		_main
   999 ;; This function uses a non-reentrant model
  1000 ;;
  1001                           
  1002                           
  1003                           ;psect for function _Lcd_Clear
  1004  0633                     _Lcd_Clear:	
  1005                           
  1006                           ;LCD_BETTER.c: 70:     Lcd_Cmd(0);
  1007                           
  1008                           ;incstack = 0
  1009                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  1010  0633  3000               	movlw	0
  1011  0634  120A  118A  2669  120A  118A  	fcall	_Lcd_Cmd
  1012                           
  1013                           ;LCD_BETTER.c: 71:     Lcd_Cmd(1);
  1014  0639  3001               	movlw	1
  1015  063A  120A  118A  2669   	fcall	_Lcd_Cmd
  1016  063D  0008               	return
  1017  063E                     __end_of_Lcd_Clear:	
  1018                           
  1019                           	psect	text6
  1020  0669                     __ptext6:	
  1021 ;; *************** function _Lcd_Cmd *****************
  1022 ;; Defined at:
  1023 ;;		line 59 in file "LCD_BETTER.c"
  1024 ;; Parameters:    Size  Location     Type
  1025 ;;  a               1    wreg     unsigned char 
  1026 ;; Auto vars:     Size  Location     Type
  1027 ;;  a               1    3[COMMON] unsigned char 
  1028 ;; Return value:  Size  Location     Type
  1029 ;;                  1    wreg      void 
  1030 ;; Registers used:
  1031 ;;		wreg, status,2, status,0, pclath, cstack
  1032 ;; Tracked objects:
  1033 ;;		On entry : 0/0
  1034 ;;		On exit  : 0/0
  1035 ;;		Unchanged: 0/0
  1036 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1037 ;;      Params:         0       0       0       0       0
  1038 ;;      Locals:         1       0       0       0       0
  1039 ;;      Temps:          2       0       0       0       0
  1040 ;;      Totals:         3       0       0       0       0
  1041 ;;Total ram usage:        3 bytes
  1042 ;; Hardware stack levels used:    1
  1043 ;; Hardware stack levels required when called:    1
  1044 ;; This function calls:
  1045 ;;		_Lcd_SetBit
  1046 ;; This function is called by:
  1047 ;;		_Lcd_Clear
  1048 ;;		_Lcd_Set_Cursor
  1049 ;;		_Lcd_Start
  1050 ;; This function uses a non-reentrant model
  1051 ;;
  1052                           
  1053                           
  1054                           ;psect for function _Lcd_Cmd
  1055  0669                     _Lcd_Cmd:	
  1056                           
  1057                           ;incstack = 0
  1058                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  1059                           ;Lcd_Cmd@a stored from wreg
  1060  0669  00F3               	movwf	Lcd_Cmd@a
  1061                           
  1062                           ;LCD_BETTER.c: 59: void Lcd_Cmd(char a);LCD_BETTER.c: 60: {;LCD_BETTER.c: 61:     RD2 = 
      +                          0;
  1063  066A  1283               	bcf	3,5	;RP0=0, select bank0
  1064  066B  1303               	bcf	3,6	;RP1=0, select bank0
  1065  066C  1108               	bcf	8,2	;volatile
  1066                           
  1067                           ;LCD_BETTER.c: 62:     Lcd_SetBit(a);
  1068  066D  0873               	movf	Lcd_Cmd@a,w
  1069  066E  120A  118A  264F  120A  118A  	fcall	_Lcd_SetBit
  1070                           
  1071                           ;LCD_BETTER.c: 63:     RD3 = 1;
  1072  0673  1283               	bcf	3,5	;RP0=0, select bank0
  1073  0674  1303               	bcf	3,6	;RP1=0, select bank0
  1074  0675  1588               	bsf	8,3	;volatile
  1075                           
  1076                           ;LCD_BETTER.c: 64:         _delay((unsigned long)((4)*(20000000/4000.0)));
  1077  0676  301A               	movlw	26
  1078  0677  00F2               	movwf	??_Lcd_Cmd+1
  1079  0678  30F8               	movlw	248
  1080  0679  00F1               	movwf	??_Lcd_Cmd
  1081  067A                     u287:	
  1082  067A  0BF1               	decfsz	??_Lcd_Cmd,f
  1083  067B  2E7A               	goto	u287
  1084  067C  0BF2               	decfsz	??_Lcd_Cmd+1,f
  1085  067D  2E7A               	goto	u287
  1086  067E  0000               	nop
  1087                           
  1088                           ;LCD_BETTER.c: 65:         RD3 = 0;
  1089  067F  1283               	bcf	3,5	;RP0=0, select bank0
  1090  0680  1303               	bcf	3,6	;RP1=0, select bank0
  1091  0681  1188               	bcf	8,3	;volatile
  1092  0682  0008               	return
  1093  0683                     __end_of_Lcd_Cmd:	
  1094                           
  1095                           	psect	text7
  1096  064F                     __ptext7:	
  1097 ;; *************** function _Lcd_SetBit *****************
  1098 ;; Defined at:
  1099 ;;		line 36 in file "LCD_BETTER.c"
  1100 ;; Parameters:    Size  Location     Type
  1101 ;;  data_bit        1    wreg     unsigned char 
  1102 ;; Auto vars:     Size  Location     Type
  1103 ;;  data_bit        1    0[COMMON] unsigned char 
  1104 ;; Return value:  Size  Location     Type
  1105 ;;                  1    wreg      void 
  1106 ;; Registers used:
  1107 ;;		wreg
  1108 ;; Tracked objects:
  1109 ;;		On entry : 0/0
  1110 ;;		On exit  : 0/0
  1111 ;;		Unchanged: 0/0
  1112 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1113 ;;      Params:         0       0       0       0       0
  1114 ;;      Locals:         1       0       0       0       0
  1115 ;;      Temps:          0       0       0       0       0
  1116 ;;      Totals:         1       0       0       0       0
  1117 ;;Total ram usage:        1 bytes
  1118 ;; Hardware stack levels used:    1
  1119 ;; This function calls:
  1120 ;;		Nothing
  1121 ;; This function is called by:
  1122 ;;		_Lcd_Cmd
  1123 ;;		_Lcd_Start
  1124 ;;		_Lcd_Print_Char
  1125 ;; This function uses a non-reentrant model
  1126 ;;
  1127                           
  1128                           
  1129                           ;psect for function _Lcd_SetBit
  1130  064F                     _Lcd_SetBit:	
  1131                           
  1132                           ;incstack = 0
  1133                           ; Regs used in _Lcd_SetBit: [wreg]
  1134                           ;Lcd_SetBit@data_bit stored from wreg
  1135  064F  00F0               	movwf	Lcd_SetBit@data_bit
  1136                           
  1137                           ;LCD_BETTER.c: 36: void Lcd_SetBit(char data_bit);LCD_BETTER.c: 37: {;LCD_BETTER.c: 38: 
      +                              if(data_bit& 1)
  1138  0650  1C70               	btfss	Lcd_SetBit@data_bit,0
  1139  0651  2E56               	goto	l21
  1140                           
  1141                           ;LCD_BETTER.c: 39:         RD4 = 1;
  1142  0652  1283               	bcf	3,5	;RP0=0, select bank0
  1143  0653  1303               	bcf	3,6	;RP1=0, select bank0
  1144  0654  1608               	bsf	8,4	;volatile
  1145  0655  2E59               	goto	l22
  1146  0656                     l21:	
  1147                           ;LCD_BETTER.c: 40:     else
  1148                           
  1149                           
  1150                           ;LCD_BETTER.c: 41:         RD4 = 0;
  1151  0656  1283               	bcf	3,5	;RP0=0, select bank0
  1152  0657  1303               	bcf	3,6	;RP1=0, select bank0
  1153  0658  1208               	bcf	8,4	;volatile
  1154  0659                     l22:	
  1155                           
  1156                           ;LCD_BETTER.c: 43:     if(data_bit& 2)
  1157  0659  1CF0               	btfss	Lcd_SetBit@data_bit,1
  1158  065A  2E5D               	goto	l23
  1159                           
  1160                           ;LCD_BETTER.c: 44:         RD5 = 1;
  1161  065B  1688               	bsf	8,5	;volatile
  1162  065C  2E5E               	goto	l24
  1163  065D                     l23:	
  1164                           ;LCD_BETTER.c: 45:     else
  1165                           
  1166                           
  1167                           ;LCD_BETTER.c: 46:         RD5 = 0;
  1168  065D  1288               	bcf	8,5	;volatile
  1169  065E                     l24:	
  1170                           
  1171                           ;LCD_BETTER.c: 48:     if(data_bit& 4)
  1172  065E  1D70               	btfss	Lcd_SetBit@data_bit,2
  1173  065F  2E62               	goto	l25
  1174                           
  1175                           ;LCD_BETTER.c: 49:         RD6 = 1;
  1176  0660  1708               	bsf	8,6	;volatile
  1177  0661  2E63               	goto	l26
  1178  0662                     l25:	
  1179                           ;LCD_BETTER.c: 50:     else
  1180                           
  1181                           
  1182                           ;LCD_BETTER.c: 51:         RD6 = 0;
  1183  0662  1308               	bcf	8,6	;volatile
  1184  0663                     l26:	
  1185                           
  1186                           ;LCD_BETTER.c: 53:     if(data_bit& 8)
  1187  0663  1DF0               	btfss	Lcd_SetBit@data_bit,3
  1188  0664  2E67               	goto	l27
  1189                           
  1190                           ;LCD_BETTER.c: 54:         RD7 = 1;
  1191  0665  1788               	bsf	8,7	;volatile
  1192  0666  0008               	return
  1193  0667                     l27:	
  1194                           ;LCD_BETTER.c: 55:     else
  1195                           
  1196                           
  1197                           ;LCD_BETTER.c: 56:         RD7 = 0;
  1198  0667  1388               	bcf	8,7	;volatile
  1199  0668  0008               	return
  1200  0669                     __end_of_Lcd_SetBit:	
  1201  007E                     btemp	set	126	;btemp
  1202  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        33
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     44      77
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Print_String@a	PTR unsigned char  size(1) Largest target is 17
		 -> main@abc(BANK0[16]), main@str(BANK0[17]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Print_String
    _Lcd_Start->_Lcd_Cmd
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Print_String->_Lcd_Print_Char
    _Lcd_Print_Char->_Lcd_SetBit
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_SetBit

Critical Paths under _main in BANK0

    _main->_Lcd_Print_String

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                43    39      4    1362
                                              3 BANK0     41    37      4
                          _Lcd_Clear
                   _Lcd_Print_String
                     _Lcd_Set_Cursor
                          _Lcd_Start
 ---------------------------------------------------------------------------------
 (1) _Lcd_Start                                            6     6      0     244
                                              4 COMMON     6     6      0
                            _Lcd_Cmd
                         _Lcd_SetBit
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     532
                                              4 COMMON     7     6      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
