

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Jul 31 17:50:59 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK2,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     8                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    38                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.05
  5672  1202  00B6               	movwf	?___fldiv+2
  5673  1203  0839               	movf	___fldiv@b+1,w
  5674  1204  00B5               	movwf	?___fldiv+1
  5675  1205  0838               	movf	___fldiv@b,w
  5676  1206  00B4               	movwf	?___fldiv
  5677  1207  0008               	return
  5678  1208                     l2199:	
  5679  1208  084C               	movf	___fldiv@bexp,w
  5680  1209  1D03               	btfss	3,2
  5681  120A  2A14               	goto	l2205
  5682  120B  3000               	movlw	0
  5683  120C  00B7               	movwf	?___fldiv+3
  5684  120D  3000               	movlw	0
  5685  120E  00B6               	movwf	?___fldiv+2
  5686  120F  3000               	movlw	0
  5687  1210  00B5               	movwf	?___fldiv+1
  5688  1211  3000               	movlw	0
  5689  1212  00B4               	movwf	?___fldiv
  5690  1213  0008               	return
  5691  1214                     l2205:	
  5692  1214  084C               	movf	___fldiv@bexp,w
  5693  1215  00BC               	movwf	??___fldiv
  5694  1216  01BD               	clrf	??___fldiv+1
  5695  1217  083D               	movf	??___fldiv+1,w
  5696  1218  00BF               	movwf	??___fldiv+3
  5697  1219  084D               	movf	___fldiv@aexp,w
  5698  121A  023C               	subwf	??___fldiv,w
  5699  121B  00BE               	movwf	??___fldiv+2
  5700  121C  1C03               	skipc
  5701  121D  03BF               	decf	??___fldiv+3,f
  5702  121E  083E               	movf	??___fldiv+2,w
  5703  121F  3E7F               	addlw	127
  5704  1220  00C6               	movwf	___fldiv@new_exp
  5705  1221  083F               	movf	??___fldiv+3,w
  5706  1222  1803               	skipnc
  5707  1223  3E01               	addlw	1
  5708  1224  3E00               	addlw	0
  5709  1225  00C7               	movwf	___fldiv@new_exp+1
  5710  1226  083B               	movf	___fldiv@b+3,w
  5711  1227  00C4               	movwf	___fldiv@rem+3
  5712  1228  083A               	movf	___fldiv@b+2,w
  5713  1229  00C3               	movwf	___fldiv@rem+2
  5714  122A  0839               	movf	___fldiv@b+1,w
  5715  122B  00C2               	movwf	___fldiv@rem+1
  5716  122C  0838               	movf	___fldiv@b,w
  5717  122D  00C1               	movwf	___fldiv@rem
  5718  122E  3000               	movlw	0
  5719  122F  00BB               	movwf	___fldiv@b+3
  5720  1230  3000               	movlw	0
  5721  1231  00BA               	movwf	___fldiv@b+2
  5722  1232  3000               	movlw	0
  5723  1233  00B9               	movwf	___fldiv@b+1
  5724  1234  3000               	movlw	0
  5725  1235  00B8               	movwf	___fldiv@b
  5726  1236  3000               	movlw	0
  5727  1237  00CB               	movwf	___fldiv@grs+3
  5728  1238  3000               	movlw	0
  5729  1239  00CA               	movwf	___fldiv@grs+2
  5730  123A  3000               	movlw	0
  5731  123B  00C9               	movwf	___fldiv@grs+1
  5732  123C  3000               	movlw	0
  5733  123D  00C8               	movwf	___fldiv@grs
  5734  123E  01CD               	clrf	___fldiv@aexp
  5735  123F                     l2233:	
  5736  123F  301A               	movlw	26
  5737  1240  024D               	subwf	___fldiv@aexp,w
  5738  1241  1803               	btfsc	3,0
  5739  1242  2A87               	goto	l2235
  5740  1243  084D               	movf	___fldiv@aexp,w
  5741  1244  1903               	btfsc	3,2
  5742  1245  2A63               	goto	l2225
  5743  1246  3001               	movlw	1
  5744  1247  00BC               	movwf	??___fldiv
  5745  1248                     u3145:	
  5746  1248  1003               	clrc
  5747  1249  0DC1               	rlf	___fldiv@rem,f
  5748  124A  0DC2               	rlf	___fldiv@rem+1,f
  5749  124B  0DC3               	rlf	___fldiv@rem+2,f
  5750  124C  0DC4               	rlf	___fldiv@rem+3,f
  5751  124D  0BBC               	decfsz	??___fldiv,f
  5752  124E  2A48               	goto	u3145
  5753  124F  3001               	movlw	1
  5754  1250  00BC               	movwf	??___fldiv
  5755  1251                     u3155:	
  5756  1251  1003               	clrc
  5757  1252  0DB8               	rlf	___fldiv@b,f
  5758  1253  0DB9               	rlf	___fldiv@b+1,f
  5759  1254  0DBA               	rlf	___fldiv@b+2,f
  5760  1255  0DBB               	rlf	___fldiv@b+3,f
  5761  1256  0BBC               	decfsz	??___fldiv,f
  5762  1257  2A51               	goto	u3155
  5763  1258  1BCB               	btfsc	___fldiv@grs+3,7
  5764  1259  1438               	bsf	___fldiv@b,0
  5765  125A  3001               	movlw	1
  5766  125B  00BC               	movwf	??___fldiv
  5767  125C                     u3175:	
  5768  125C  1003               	clrc
  5769  125D  0DC8               	rlf	___fldiv@grs,f
  5770  125E  0DC9               	rlf	___fldiv@grs+1,f
  5771  125F  0DCA               	rlf	___fldiv@grs+2,f
  5772  1260  0DCB               	rlf	___fldiv@grs+3,f
  5773  1261  0BBC               	decfsz	??___fldiv,f
  5774  1262  2A5C               	goto	u3175
  5775  1263                     l2225:	
  5776  1263  0837               	movf	___fldiv@a+3,w
  5777  1264  0244               	subwf	___fldiv@rem+3,w
  5778  1265  1D03               	skipz
  5779  1266  2A71               	goto	u3185
  5780  1267  0836               	movf	___fldiv@a+2,w
  5781  1268  0243               	subwf	___fldiv@rem+2,w
  5782  1269  1D03               	skipz
  5783  126A  2A71               	goto	u3185
  5784  126B  0835               	movf	___fldiv@a+1,w
  5785  126C  0242               	subwf	___fldiv@rem+1,w
  5786  126D  1D03               	skipz
  5787  126E  2A71               	goto	u3185
  5788  126F  0834               	movf	___fldiv@a,w
  5789  1270  0241               	subwf	___fldiv@rem,w
  5790  1271                     u3185:	
  5791  1271  1C03               	skipc
  5792  1272  2A82               	goto	l2231
  5793  1273  174B               	bsf	___fldiv@grs+3,6
  5794  1274  0834               	movf	___fldiv@a,w
  5795  1275  02C1               	subwf	___fldiv@rem,f
  5796  1276  0835               	movf	___fldiv@a+1,w
  5797  1277  1C03               	skipc
  5798  1278  0F35               	incfsz	___fldiv@a+1,w
  5799  1279  02C2               	subwf	___fldiv@rem+1,f
  5800  127A  0836               	movf	___fldiv@a+2,w
  5801  127B  1C03               	skipc
  5802  127C  0F36               	incfsz	___fldiv@a+2,w
  5803  127D  02C3               	subwf	___fldiv@rem+2,f
  5804  127E  0837               	movf	___fldiv@a+3,w
  5805  127F  1C03               	skipc
  5806  1280  0F37               	incfsz	___fldiv@a+3,w
  5807  1281  02C4               	subwf	___fldiv@rem+3,f
  5808  1282                     l2231:	
  5809  1282  3001               	movlw	1
  5810  1283  00BC               	movwf	??___fldiv
  5811  1284  083C               	movf	??___fldiv,w
  5812  1285  07CD               	addwf	___fldiv@aexp,f
  5813  1286  2A3F               	goto	l2233
  5814  1287                     l2235:	
  5815  1287  0844               	movf	___fldiv@rem+3,w
  5816  1288  0443               	iorwf	___fldiv@rem+2,w
  5817  1289  0442               	iorwf	___fldiv@rem+1,w
  5818  128A  0441               	iorwf	___fldiv@rem,w
  5819  128B  1D03               	btfss	3,2
  5820  128C  1448               	bsf	___fldiv@grs,0
  5821  128D                     l2249:	
  5822  128D  1BBA               	btfsc	___fldiv@b+2,7
  5823  128E  2AAA               	goto	l2251
  5824  128F  3001               	movlw	1
  5825  1290  00BC               	movwf	??___fldiv
  5826  1291                     u3215:	
  5827  1291  1003               	clrc
  5828  1292  0DB8               	rlf	___fldiv@b,f
  5829  1293  0DB9               	rlf	___fldiv@b+1,f
  5830  1294  0DBA               	rlf	___fldiv@b+2,f
  5831  1295  0DBB               	rlf	___fldiv@b+3,f
  5832  1296  0BBC               	decfsz	??___fldiv,f
  5833  1297  2A91               	goto	u3215
  5834  1298  1BCB               	btfsc	___fldiv@grs+3,7
  5835  1299  1438               	bsf	___fldiv@b,0
  5836  129A  3001               	movlw	1
  5837  129B  00BC               	movwf	??___fldiv
  5838  129C                     u3235:	
  5839  129C  1003               	clrc
  5840  129D  0DC8               	rlf	___fldiv@grs,f
  5841  129E  0DC9               	rlf	___fldiv@grs+1,f
  5842  129F  0DCA               	rlf	___fldiv@grs+2,f
  5843  12A0  0DCB               	rlf	___fldiv@grs+3,f
  5844  12A1  0BBC               	decfsz	??___fldiv,f
  5845  12A2  2A9C               	goto	u3235
  5846  12A3  30FF               	movlw	255
  5847  12A4  07C6               	addwf	___fldiv@new_exp,f
  5848  12A5  1803               	skipnc
  5849  12A6  0AC7               	incf	___fldiv@new_exp+1,f
  5850  12A7  30FF               	movlw	255
  5851  12A8  07C7               	addwf	___fldiv@new_exp+1,f
  5852  12A9  2A8D               	goto	l2249
  5853  12AA                     l2251:	
  5854  12AA  01CD               	clrf	___fldiv@aexp
  5855  12AB  1FCB               	btfss	___fldiv@grs+3,7
  5856  12AC  2AC3               	goto	l2261
  5857  12AD  30FF               	movlw	255
  5858  12AE  0548               	andwf	___fldiv@grs,w
  5859  12AF  00BC               	movwf	??___fldiv
  5860  12B0  30FF               	movlw	255
  5861  12B1  0549               	andwf	___fldiv@grs+1,w
  5862  12B2  00BD               	movwf	??___fldiv+1
  5863  12B3  30FF               	movlw	255
  5864  12B4  054A               	andwf	___fldiv@grs+2,w
  5865  12B5  00BE               	movwf	??___fldiv+2
  5866  12B6  307F               	movlw	127
  5867  12B7  054B               	andwf	___fldiv@grs+3,w
  5868  12B8  00BF               	movwf	??___fldiv+3
  5869  12B9  083F               	movf	??___fldiv+3,w
  5870  12BA  043E               	iorwf	??___fldiv+2,w
  5871  12BB  043D               	iorwf	??___fldiv+1,w
  5872  12BC  043C               	iorwf	??___fldiv,w
  5873  12BD  1903               	skipnz
  5874  12BE  1838               	btfsc	___fldiv@b,0
  5875  12BF  2AC1               	goto	l2257
  5876  12C0  2AC3               	goto	l2261
  5877  12C1                     l2257:	
  5878  12C1  01CD               	clrf	___fldiv@aexp
  5879  12C2  0ACD               	incf	___fldiv@aexp,f
  5880  12C3                     l2261:	
  5881  12C3  084D               	movf	___fldiv@aexp,w
  5882  12C4  1903               	btfsc	3,2
  5883  12C5  2AF5               	goto	l2271
  5884  12C6  3001               	movlw	1
  5885  12C7  07B8               	addwf	___fldiv@b,f
  5886  12C8  3000               	movlw	0
  5887  12C9  1803               	skipnc
  5888  12CA  3001               	movlw	1
  5889  12CB  07B9               	addwf	___fldiv@b+1,f
  5890  12CC  3000               	movlw	0
  5891  12CD  1803               	skipnc
  5892  12CE  3001               	movlw	1
  5893  12CF  07BA               	addwf	___fldiv@b+2,f
  5894  12D0  3000               	movlw	0
  5895  12D1  1803               	skipnc
  5896  12D2  3001               	movlw	1
  5897  12D3  07BB               	addwf	___fldiv@b+3,f
  5898  12D4  1C3B               	btfss	___fldiv@b+3,0
  5899  12D5  2AF5               	goto	l2271
  5900  12D6  0838               	movf	___fldiv@b,w
  5901  12D7  00BC               	movwf	??___fldiv
  5902  12D8  0839               	movf	___fldiv@b+1,w
  5903  12D9  00BD               	movwf	??___fldiv+1
  5904  12DA  083A               	movf	___fldiv@b+2,w
  5905  12DB  00BE               	movwf	??___fldiv+2
  5906  12DC  083B               	movf	___fldiv@b+3,w
  5907  12DD  00BF               	movwf	??___fldiv+3
  5908  12DE  3001               	movlw	1
  5909  12DF  00C0               	movwf	??___fldiv+4
  5910  12E0                     u3305:	
  5911  12E0  0D3F               	rlf	??___fldiv+3,w
  5912  12E1  0CBF               	rrf	??___fldiv+3,f
  5913  12E2  0CBE               	rrf	??___fldiv+2,f
  5914  12E3  0CBD               	rrf	??___fldiv+1,f
  5915  12E4  0CBC               	rrf	??___fldiv,f
  5916  12E5  0BC0               	decfsz	??___fldiv+4,f
  5917  12E6  2AE0               	goto	u3305
  5918  12E7  083F               	movf	??___fldiv+3,w
  5919  12E8  00BB               	movwf	___fldiv@b+3
  5920  12E9  083E               	movf	??___fldiv+2,w
  5921  12EA  00BA               	movwf	___fldiv@b+2
  5922  12EB  083D               	movf	??___fldiv+1,w
  5923  12EC  00B9               	movwf	___fldiv@b+1
  5924  12ED  083C               	movf	??___fldiv,w
  5925  12EE  00B8               	movwf	___fldiv@b
  5926  12EF  3001               	movlw	1
  5927  12F0  07C6               	addwf	___fldiv@new_exp,f
  5928  12F1  1803               	skipnc
  5929  12F2  0AC7               	incf	___fldiv@new_exp+1,f
  5930  12F3  3000               	movlw	0
  5931  12F4  07C7               	addwf	___fldiv@new_exp+1,f
  5932  12F5                     l2271:	
  5933  12F5  0847               	movf	___fldiv@new_exp+1,w
  5934  12F6  3A80               	xorlw	128
  5935  12F7  00FF               	movwf	127
  5936  12F8  3080               	movlw	128
  5937  12F9  027F               	subwf	127,w
  5938  12FA  1D03               	skipz
  5939  12FB  2AFE               	goto	u3315
  5940  12FC  30FF               	movlw	255
  5941  12FD  0246               	subwf	___fldiv@new_exp,w
  5942  12FE                     u3315:	
  5943  12FE  1C03               	skipc
  5944  12FF  2B0E               	goto	l2275
  5945  1300  30FF               	movlw	255
  5946  1301  1283               	bcf	3,5	;RP0=0, select bank0
  5947  1302  1303               	bcf	3,6	;RP1=0, select bank0
  5948  1303  00C6               	movwf	___fldiv@new_exp
  5949  1304  3000               	movlw	0
  5950  1305  00C7               	movwf	___fldiv@new_exp+1
  5951  1306  3000               	movlw	0
  5952  1307  00BB               	movwf	___fldiv@b+3
  5953  1308  3000               	movlw	0
  5954  1309  00BA               	movwf	___fldiv@b+2
  5955  130A  3000               	movlw	0
  5956  130B  00B9               	movwf	___fldiv@b+1
  5957  130C  3000               	movlw	0
  5958  130D  00B8               	movwf	___fldiv@b
  5959  130E                     l2275:	
  5960  130E  1283               	bcf	3,5	;RP0=0, select bank0
  5961  130F  1303               	bcf	3,6	;RP1=0, select bank0
  5962  1310  0847               	movf	___fldiv@new_exp+1,w
  5963  1311  3A80               	xorlw	128
  5964  1312  00FF               	movwf	127
  5965  1313  3080               	movlw	128
  5966  1314  027F               	subwf	127,w
  5967  1315  1D03               	skipz
  5968  1316  2B19               	goto	u3325
  5969  1317  3001               	movlw	1
  5970  1318  0246               	subwf	___fldiv@new_exp,w
  5971  1319                     u3325:	
  5972  1319  1803               	skipnc
  5973  131A  2B28               	goto	l517
  5974  131B  1283               	bcf	3,5	;RP0=0, select bank0
  5975  131C  1303               	bcf	3,6	;RP1=0, select bank0
  5976  131D  01C6               	clrf	___fldiv@new_exp
  5977  131E  01C7               	clrf	___fldiv@new_exp+1
  5978  131F  3000               	movlw	0
  5979  1320  00BB               	movwf	___fldiv@b+3
  5980  1321  3000               	movlw	0
  5981  1322  00BA               	movwf	___fldiv@b+2
  5982  1323  3000               	movlw	0
  5983  1324  00B9               	movwf	___fldiv@b+1
  5984  1325  3000               	movlw	0
  5985  1326  00B8               	movwf	___fldiv@b
  5986  1327  01C5               	clrf	___fldiv@sign
  5987  1328                     l517:	
  5988  1328  1283               	bcf	3,5	;RP0=0, select bank0
  5989  1329  1303               	bcf	3,6	;RP1=0, select bank0
  5990  132A  0846               	movf	___fldiv@new_exp,w
  5991  132B  00BC               	movwf	??___fldiv
  5992  132C  083C               	movf	??___fldiv,w
  5993  132D  00CC               	movwf	___fldiv@bexp
  5994  132E  1C4C               	btfss	___fldiv@bexp,0
  5995  132F  2B32               	goto	l2287
  5996  1330  17BA               	bsf	___fldiv@b+2,7
  5997  1331  2B36               	goto	l519
  5998  1332                     l2287:	
  5999  1332  307F               	movlw	127
  6000  1333  00BC               	movwf	??___fldiv
  6001  1334  083C               	movf	??___fldiv,w
  6002  1335  05BA               	andwf	___fldiv@b+2,f
  6003  1336                     l519:	
  6004  1336  084C               	movf	___fldiv@bexp,w
  6005  1337  00BC               	movwf	??___fldiv
  6006  1338  1003               	clrc
  6007  1339  0C3C               	rrf	??___fldiv,w
  6008  133A  00BD               	movwf	??___fldiv+1
  6009  133B  083D               	movf	??___fldiv+1,w
  6010  133C  00BB               	movwf	___fldiv@b+3
  6011  133D  29FB               	goto	L4
  6012  133E                     __end_of___fldiv:	
  6013                           
  6014                           	psect	text15
  6015  1F5B                     __ptext15:	
  6016 ;; *************** function ___xxtofl *****************
  6017 ;; Defined at:
  6018 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\xxtofl.c"
  6019 ;; Parameters:    Size  Location     Type
  6020 ;;  sign            1    wreg     unsigned char 
  6021 ;;  val             4    5[COMMON] long 
  6022 ;; Auto vars:     Size  Location     Type
  6023 ;;  sign            1    0[BANK0 ] unsigned char 
  6024 ;;  arg             4    2[BANK0 ] unsigned long 
  6025 ;;  exp             1    1[BANK0 ] unsigned char 
  6026 ;; Return value:  Size  Location     Type
  6027 ;;                  4    5[COMMON] unsigned char 
  6028 ;; Registers used:
  6029 ;;		wreg, status,2, status,0
  6030 ;; Tracked objects:
  6031 ;;		On entry : 0/0
  6032 ;;		On exit  : 0/0
  6033 ;;		Unchanged: 0/0
  6034 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6035 ;;      Params:         4       0       0       0       0
  6036 ;;      Locals:         0       6       0       0       0
  6037 ;;      Temps:          4       0       0       0       0
  6038 ;;      Totals:         8       6       0       0       0
  6039 ;;Total ram usage:       14 bytes
  6040 ;; Hardware stack levels used:    1
  6041 ;; This function calls:
  6042 ;;		Nothing
  6043 ;; This function is called by:
  6044 ;;		_main
  6045 ;; This function uses a non-reentrant model
  6046 ;;
  6047                           
  6048                           
  6049                           ;psect for function ___xxtofl
  6050  1F5B                     ___xxtofl:	
  6051                           
  6052                           ;incstack = 0
  6053                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  6054                           ;___xxtofl@sign stored from wreg
  6055  1F5B  1283               	bcf	3,5	;RP0=0, select bank0
  6056  1F5C  1303               	bcf	3,6	;RP1=0, select bank0
  6057  1F5D  00A0               	movwf	___xxtofl@sign
  6058  1F5E  0820               	movf	___xxtofl@sign,w
  6059  1F5F  1D03               	btfss	3,2
  6060  1F60  1FF8               	btfss	___xxtofl@val+3,7
  6061  1F61  2F72               	goto	l2589
  6062  1F62  0975               	comf	___xxtofl@val,w
  6063  1F63  00A2               	movwf	___xxtofl@arg
  6064  1F64  0976               	comf	___xxtofl@val+1,w
  6065  1F65  00A3               	movwf	___xxtofl@arg+1
  6066  1F66  0977               	comf	___xxtofl@val+2,w
  6067  1F67  00A4               	movwf	___xxtofl@arg+2
  6068  1F68  0978               	comf	___xxtofl@val+3,w
  6069  1F69  00A5               	movwf	___xxtofl@arg+3
  6070  1F6A  0AA2               	incf	___xxtofl@arg,f
  6071  1F6B  1903               	skipnz
  6072  1F6C  0AA3               	incf	___xxtofl@arg+1,f
  6073  1F6D  1903               	skipnz
  6074  1F6E  0AA4               	incf	___xxtofl@arg+2,f
  6075  1F6F  1903               	skipnz
  6076  1F70  0AA5               	incf	___xxtofl@arg+3,f
  6077  1F71  2F7A               	goto	l593
  6078  1F72                     l2589:	
  6079  1F72  0878               	movf	___xxtofl@val+3,w
  6080  1F73  00A5               	movwf	___xxtofl@arg+3
  6081  1F74  0877               	movf	___xxtofl@val+2,w
  6082  1F75  00A4               	movwf	___xxtofl@arg+2
  6083  1F76  0876               	movf	___xxtofl@val+1,w
  6084  1F77  00A3               	movwf	___xxtofl@arg+1
  6085  1F78  0875               	movf	___xxtofl@val,w
  6086  1F79  00A2               	movwf	___xxtofl@arg
  6087  1F7A                     l593:	
  6088  1F7A  0878               	movf	___xxtofl@val+3,w
  6089  1F7B  0477               	iorwf	___xxtofl@val+2,w
  6090  1F7C  0476               	iorwf	___xxtofl@val+1,w
  6091  1F7D  0475               	iorwf	___xxtofl@val,w
  6092  1F7E  1D03               	skipz
  6093  1F7F  2F89               	goto	l2595
  6094  1F80  3000               	movlw	0
  6095  1F81  00F8               	movwf	?___xxtofl+3
  6096  1F82  3000               	movlw	0
  6097  1F83  00F7               	movwf	?___xxtofl+2
  6098  1F84  3000               	movlw	0
  6099  1F85  00F6               	movwf	?___xxtofl+1
  6100  1F86  3000               	movlw	0
  6101  1F87  00F5               	movwf	?___xxtofl
  6102  1F88  0008               	return
  6103  1F89                     l2595:	
  6104  1F89  3096               	movlw	150
  6105  1F8A  00F9               	movwf	??___xxtofl
  6106  1F8B  0879               	movf	??___xxtofl,w
  6107  1F8C  00A1               	movwf	___xxtofl@exp
  6108  1F8D                     l2599:	
  6109  1F8D  30FE               	movlw	254
  6110  1F8E  0525               	andwf	___xxtofl@arg+3,w
  6111  1F8F  1903               	btfsc	3,2
  6112  1F90  2FBA               	goto	l599
  6113  1F91  3001               	movlw	1
  6114  1F92  00F9               	movwf	??___xxtofl
  6115  1F93  0879               	movf	??___xxtofl,w
  6116  1F94  07A1               	addwf	___xxtofl@exp,f
  6117  1F95  3001               	movlw	1
  6118  1F96                     u3995:	
  6119  1F96  1003               	clrc
  6120  1F97  0CA5               	rrf	___xxtofl@arg+3,f
  6121  1F98  0CA4               	rrf	___xxtofl@arg+2,f
  6122  1F99  0CA3               	rrf	___xxtofl@arg+1,f
  6123  1F9A  0CA2               	rrf	___xxtofl@arg,f
  6124  1F9B  3EFF               	addlw	-1
  6125  1F9C  1D03               	skipz
  6126  1F9D  2F96               	goto	u3995
  6127  1F9E  2F8D               	goto	l2599
  6128  1F9F                     l2601:	
  6129  1F9F  3001               	movlw	1
  6130  1FA0  00F9               	movwf	??___xxtofl
  6131  1FA1  0879               	movf	??___xxtofl,w
  6132  1FA2  07A1               	addwf	___xxtofl@exp,f
  6133  1FA3  3001               	movlw	1
  6134  1FA4  07A2               	addwf	___xxtofl@arg,f
  6135  1FA5  3000               	movlw	0
  6136  1FA6  1803               	skipnc
  6137  1FA7  3001               	movlw	1
  6138  1FA8  07A3               	addwf	___xxtofl@arg+1,f
  6139  1FA9  3000               	movlw	0
  6140  1FAA  1803               	skipnc
  6141  1FAB  3001               	movlw	1
  6142  1FAC  07A4               	addwf	___xxtofl@arg+2,f
  6143  1FAD  3000               	movlw	0
  6144  1FAE  1803               	skipnc
  6145  1FAF  3001               	movlw	1
  6146  1FB0  07A5               	addwf	___xxtofl@arg+3,f
  6147  1FB1  3001               	movlw	1
  6148  1FB2                     u4015:	
  6149  1FB2  1003               	clrc
  6150  1FB3  0CA5               	rrf	___xxtofl@arg+3,f
  6151  1FB4  0CA4               	rrf	___xxtofl@arg+2,f
  6152  1FB5  0CA3               	rrf	___xxtofl@arg+1,f
  6153  1FB6  0CA2               	rrf	___xxtofl@arg,f
  6154  1FB7  3EFF               	addlw	-1
  6155  1FB8  1D03               	skipz
  6156  1FB9  2FB2               	goto	u4015
  6157  1FBA                     l599:	
  6158  1FBA  30FF               	movlw	255
  6159  1FBB  0525               	andwf	___xxtofl@arg+3,w
  6160  1FBC  1903               	btfsc	3,2
  6161  1FBD  2FCE               	goto	l2609
  6162  1FBE  2F9F               	goto	l2601
  6163  1FBF                     l2611:	
  6164  1FBF  3002               	movlw	2
  6165  1FC0  0221               	subwf	___xxtofl@exp,w
  6166  1FC1  1C03               	btfss	3,0
  6167  1FC2  2FD0               	goto	l606
  6168  1FC3  3001               	movlw	1
  6169  1FC4  02A1               	subwf	___xxtofl@exp,f
  6170  1FC5  3001               	movlw	1
  6171  1FC6  00F9               	movwf	??___xxtofl
  6172  1FC7                     u4035:	
  6173  1FC7  1003               	clrc
  6174  1FC8  0DA2               	rlf	___xxtofl@arg,f
  6175  1FC9  0DA3               	rlf	___xxtofl@arg+1,f
  6176  1FCA  0DA4               	rlf	___xxtofl@arg+2,f
  6177  1FCB  0DA5               	rlf	___xxtofl@arg+3,f
  6178  1FCC  0BF9               	decfsz	??___xxtofl,f
  6179  1FCD  2FC7               	goto	u4035
  6180  1FCE                     l2609:	
  6181  1FCE  1FA4               	btfss	___xxtofl@arg+2,7
  6182  1FCF  2FBF               	goto	l2611
  6183  1FD0                     l606:	
  6184  1FD0  1821               	btfsc	___xxtofl@exp,0
  6185  1FD1  2FDA               	goto	l607
  6186  1FD2  30FF               	movlw	255
  6187  1FD3  05A2               	andwf	___xxtofl@arg,f
  6188  1FD4  30FF               	movlw	255
  6189  1FD5  05A3               	andwf	___xxtofl@arg+1,f
  6190  1FD6  307F               	movlw	127
  6191  1FD7  05A4               	andwf	___xxtofl@arg+2,f
  6192  1FD8  30FF               	movlw	255
  6193  1FD9  05A5               	andwf	___xxtofl@arg+3,f
  6194  1FDA                     l607:	
  6195  1FDA  1003               	clrc
  6196  1FDB  0CA1               	rrf	___xxtofl@exp,f
  6197  1FDC  0821               	movf	___xxtofl@exp,w
  6198  1FDD  00F9               	movwf	??___xxtofl
  6199  1FDE  01FA               	clrf	??___xxtofl+1
  6200  1FDF  01FB               	clrf	??___xxtofl+2
  6201  1FE0  01FC               	clrf	??___xxtofl+3
  6202  1FE1  3018               	movlw	24
  6203  1FE2                     u4075:	
  6204  1FE2  1003               	clrc
  6205  1FE3  0DF9               	rlf	??___xxtofl,f
  6206  1FE4  0DFA               	rlf	??___xxtofl+1,f
  6207  1FE5  0DFB               	rlf	??___xxtofl+2,f
  6208  1FE6  0DFC               	rlf	??___xxtofl+3,f
  6209  1FE7  3EFF               	addlw	-1
  6210  1FE8  1D03               	skipz
  6211  1FE9  2FE2               	goto	u4075
  6212  1FEA  0879               	movf	??___xxtofl,w
  6213  1FEB  04A2               	iorwf	___xxtofl@arg,f
  6214  1FEC  087A               	movf	??___xxtofl+1,w
  6215  1FED  04A3               	iorwf	___xxtofl@arg+1,f
  6216  1FEE  087B               	movf	??___xxtofl+2,w
  6217  1FEF  04A4               	iorwf	___xxtofl@arg+2,f
  6218  1FF0  087C               	movf	??___xxtofl+3,w
  6219  1FF1  04A5               	iorwf	___xxtofl@arg+3,f
