

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Nov 30 10:21:14 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.05
    21                           ; Generated 20/12/2018 GMT
    22                           ; 
    23                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F877A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
  2137  0084' 0806'              	movf	___fladd@a+2,w
  2138  0085' 0080'              	movwf	??___fladd
  2139  0086' 0800'              	movf	??___fladd,w
  2140  0087' 0082'              	movwf	___fladd@b+2
  2141  0088' 080B'              	movf	___fladd@grs,w
  2142  0089' 0080'              	movwf	??___fladd
  2143  008A' 0800'              	movf	??___fladd,w
  2144  008B' 0086'              	movwf	___fladd@a+2
  2145  008C' 0803'              	movf	___fladd@b+3,w
  2146  008D' 0080'              	movwf	??___fladd
  2147  008E' 0800'              	movf	??___fladd,w
  2148  008F' 008B'              	movwf	___fladd@grs
  2149  0090' 0807'              	movf	___fladd@a+3,w
  2150  0091' 0080'              	movwf	??___fladd
  2151  0092' 0800'              	movf	??___fladd,w
  2152  0093' 0083'              	movwf	___fladd@b+3
  2153  0094' 080B'              	movf	___fladd@grs,w
  2154  0095' 0080'              	movwf	??___fladd
  2155  0096' 0800'              	movf	??___fladd,w
  2156  0097' 0087'              	movwf	___fladd@a+3
  2157  0098'                    l1338:	
  2158  0098' 018B'              	clrf	___fladd@grs
  2159  0099' 0809'              	movf	___fladd@aexp,w
  2160  009A' 0080'              	movwf	??___fladd
  2161  009B' 0181'              	clrf	??___fladd+1
  2162  009C' 0801'              	movf	??___fladd+1,w
  2163  009D' 0083'              	movwf	??___fladd+3
  2164  009E' 080A'              	movf	___fladd@bexp,w
  2165  009F' 0200'              	subwf	??___fladd,w
  2166  00A0' 0082'              	movwf	??___fladd+2
  2167  00A1' 1C03               	skipc
  2168  00A2' 0383'              	decf	??___fladd+3,f
  2169  00A3' 0803'              	movf	??___fladd+3,w
  2170  00A4' 3A80               	xorlw	128
  2171  00A5' 00FF               	movwf	127
  2172  00A6' 3080               	movlw	128
  2173  00A7' 027F               	subwf	127,w
  2174  00A8' 1D03               	skipz
  2175  00A9' 2800'              	goto	u1425
  2176  00AA' 301A               	movlw	26
  2177  00AB' 0202'              	subwf	??___fladd+2,w
  2178  00AC'                    u1425:	
  2179  00AC' 1C03               	skipc
  2180  00AD' 2800'              	goto	l1356
  2181  00AE' 0803'              	movf	___fladd@b+3,w
  2182  00AF' 0402'              	iorwf	___fladd@b+2,w
  2183  00B0' 0401'              	iorwf	___fladd@b+1,w
  2184  00B1' 0400'              	iorwf	___fladd@b,w
  2185  00B2' 1903               	btfsc	3,2
  2186  00B3' 2800'              	goto	u1430
  2187  00B4' 3001               	movlw	1
  2188  00B5' 2800'              	goto	u1440
  2189  00B6'                    u1430:	
  2190  00B6' 3000               	movlw	0
  2191  00B7'                    u1440:	
  2192  00B7' 1283               	bcf	3,5	;RP0=0, select bank0
  2193  00B8' 1303               	bcf	3,6	;RP1=0, select bank0
  2194  00B9' 0080'              	movwf	??___fladd
  2195  00BA' 0800'              	movf	??___fladd,w
  2196  00BB' 008B'              	movwf	___fladd@grs
  2197  00BC' 3000               	movlw	0
  2198  00BD' 0083'              	movwf	___fladd@b+3
  2199  00BE' 3000               	movlw	0
  2200  00BF' 0082'              	movwf	___fladd@b+2
  2201  00C0' 3000               	movlw	0
  2202  00C1' 0081'              	movwf	___fladd@b+1
  2203  00C2' 3000               	movlw	0
  2204  00C3' 0080'              	movwf	___fladd@b
  2205  00C4' 0809'              	movf	___fladd@aexp,w
  2206  00C5' 0080'              	movwf	??___fladd
  2207  00C6' 0800'              	movf	??___fladd,w
  2208  00C7' 008A'              	movwf	___fladd@bexp
  2209  00C8' 2800'              	goto	l443
  2210  00C9'                    l445:	
  2211  00C9' 1C0B'              	btfss	___fladd@grs,0
  2212  00CA' 2800'              	goto	l1346
  2213  00CB' 080B'              	movf	___fladd@grs,w
  2214  00CC' 1283               	bcf	3,5	;RP0=0, select bank0
  2215  00CD' 1303               	bcf	3,6	;RP1=0, select bank0
  2216  00CE' 0080'              	movwf	??___fladd
  2217  00CF' 1003               	clrc
  2218  00D0' 0C00'              	rrf	??___fladd,w
  2219  00D1' 3801               	iorlw	1
  2220  00D2' 0081'              	movwf	??___fladd+1
  2221  00D3' 0801'              	movf	??___fladd+1,w
  2222  00D4' 008B'              	movwf	___fladd@grs
  2223  00D5' 2800'              	goto	l1348
  2224  00D6'                    l1346:	
  2225  00D6' 1003               	clrc
  2226  00D7' 0C8B'              	rrf	___fladd@grs,f
  2227  00D8'                    l1348:	
  2228  00D8' 1800'              	btfsc	___fladd@b,0
  2229  00D9' 178B'              	bsf	___fladd@grs,7
  2230  00DA' 3001               	movlw	1
  2231  00DB' 1283               	bcf	3,5	;RP0=0, select bank0
  2232  00DC' 1303               	bcf	3,6	;RP1=0, select bank0
  2233  00DD' 0080'              	movwf	??___fladd
  2234  00DE'                    u1475:	
  2235  00DE' 0D03'              	rlf	___fladd@b+3,w
  2236  00DF' 0C83'              	rrf	___fladd@b+3,f
  2237  00E0' 0C82'              	rrf	___fladd@b+2,f
  2238  00E1' 0C81'              	rrf	___fladd@b+1,f
  2239  00E2' 0C80'              	rrf	___fladd@b,f
  2240  00E3' 0B80'              	decfsz	??___fladd& (0+127),f
  2241  00E4' 2800'              	goto	u1475
  2242  00E5' 3001               	movlw	1
  2243  00E6' 0080'              	movwf	??___fladd
  2244  00E7' 0800'              	movf	??___fladd,w
  2245  00E8' 078A'              	addwf	___fladd@bexp,f
  2246  00E9'                    l1356:	
  2247  00E9' 0809'              	movf	___fladd@aexp,w
  2248  00EA' 020A'              	subwf	___fladd@bexp,w
  2249  00EB' 1C03               	skipc
  2250  00EC' 2800'              	goto	l445
  2251  00ED'                    l443:	
  2252  00ED' 1B08'              	btfsc	___fladd@signs,6
  2253  00EE' 2800'              	goto	l1382
  2254  00EF' 080A'              	movf	___fladd@bexp,w
  2255  00F0' 1D03               	btfss	3,2
  2256  00F1' 2800'              	goto	l1364
  2257  00F2' 3000               	movlw	0
  2258  00F3' 0083'              	movwf	?___fladd+3
  2259  00F4' 3000               	movlw	0
  2260  00F5' 0082'              	movwf	?___fladd+2
  2261  00F6' 3000               	movlw	0
  2262  00F7' 0081'              	movwf	?___fladd+1
  2263  00F8' 3000               	movlw	0
  2264  00F9' 0080'              	movwf	?___fladd
  2265  00FA' 0008               	return
  2266  00FB'                    l1364:	
  2267  00FB' 0804'              	movf	___fladd@a,w
  2268  00FC' 0780'              	addwf	___fladd@b,f
  2269  00FD' 0805'              	movf	___fladd@a+1,w
  2270  00FE' 1103               	clrz
  2271  00FF' 1803               	skipnc
  2272  0100' 3E01               	addlw	1
  2273  0101' 1D03               	btfss	3,2
  2274  0102' 0781'              	addwf	___fladd@b+1,f
  2275  0103' 0806'              	movf	___fladd@a+2,w
  2276  0104' 1103               	clrz
  2277  0105' 1803               	skipnc
  2278  0106' 3E01               	addlw	1
  2279  0107' 1D03               	btfss	3,2
  2280  0108' 0782'              	addwf	___fladd@b+2,f
  2281  0109' 0807'              	movf	___fladd@a+3,w
  2282  010A' 1103               	clrz
  2283  010B' 1803               	skipnc
  2284  010C' 3E01               	addlw	1
  2285  010D' 1D03               	btfss	3,2
  2286  010E' 0783'              	addwf	___fladd@b+3,f
  2287  010F' 1C03'              	btfss	___fladd@b+3,0
  2288  0110' 2800'              	goto	l1416
  2289  0111' 1C0B'              	btfss	___fladd@grs,0
  2290  0112' 2800'              	goto	l1372
  2291  0113' 080B'              	movf	___fladd@grs,w
  2292  0114' 1283               	bcf	3,5	;RP0=0, select bank0
  2293  0115' 1303               	bcf	3,6	;RP1=0, select bank0
  2294  0116' 0080'              	movwf	??___fladd
  2295  0117' 1003               	clrc
  2296  0118' 0C00'              	rrf	??___fladd,w
  2297  0119' 3801               	iorlw	1
  2298  011A' 0081'              	movwf	??___fladd+1
  2299  011B' 0801'              	movf	??___fladd+1,w
  2300  011C' 008B'              	movwf	___fladd@grs
  2301  011D' 2800'              	goto	l1374
  2302  011E'                    l1372:	
  2303  011E' 1003               	clrc
  2304  011F' 0C8B'              	rrf	___fladd@grs,f
  2305  0120'                    l1374:	
  2306  0120' 1800'              	btfsc	___fladd@b,0
  2307  0121' 178B'              	bsf	___fladd@grs,7
  2308  0122' 3001               	movlw	1
  2309  0123' 1283               	bcf	3,5	;RP0=0, select bank0
  2310  0124' 1303               	bcf	3,6	;RP1=0, select bank0
  2311  0125' 0080'              	movwf	??___fladd
  2312  0126'                    u1555:	
  2313  0126' 0D03'              	rlf	___fladd@b+3,w
  2314  0127' 0C83'              	rrf	___fladd@b+3,f
  2315  0128' 0C82'              	rrf	___fladd@b+2,f
  2316  0129' 0C81'              	rrf	___fladd@b+1,f
  2317  012A' 0C80'              	rrf	___fladd@b,f
  2318  012B' 0B80'              	decfsz	??___fladd& (0+127),f
  2319  012C' 2800'              	goto	u1555
  2320  012D' 3001               	movlw	1
  2321  012E' 0080'              	movwf	??___fladd
  2322  012F' 0800'              	movf	??___fladd,w
  2323  0130' 078A'              	addwf	___fladd@bexp,f
  2324  0131' 2800'              	goto	l1416
  2325  0132'                    l1382:	
  2326  0132' 0803'              	movf	___fladd@b+3,w
  2327  0133' 3A80               	xorlw	128
  2328  0134' 00FF               	movwf	127
  2329  0135' 0807'              	movf	___fladd@a+3,w
  2330  0136' 3A80               	xorlw	128
  2331  0137' 027F               	subwf	127,w
  2332  0138' 1D03               	skipz
  2333  0139' 2800'              	goto	u1563
  2334  013A' 0806'              	movf	___fladd@a+2,w
  2335  013B' 0202'              	subwf	___fladd@b+2,w
  2336  013C' 1D03               	skipz
  2337  013D' 2800'              	goto	u1563
  2338  013E' 0805'              	movf	___fladd@a+1,w
  2339  013F' 0201'              	subwf	___fladd@b+1,w
  2340  0140' 1D03               	skipz
  2341  0141' 2800'              	goto	u1563
  2342  0142' 0804'              	movf	___fladd@a,w
  2343  0143' 0200'              	subwf	___fladd@b,w
  2344  0144'                    u1563:	
  2345  0144' 1803               	skipnc
  2346  0145' 2800'              	goto	l1392
  2347  0146' 30FF               	movlw	255
  2348  0147' 1283               	bcf	3,5	;RP0=0, select bank0
  2349  0148' 1303               	bcf	3,6	;RP1=0, select bank0
  2350  0149' 0080'              	movwf	??___fladd
  2351  014A' 30FF               	movlw	255
  2352  014B' 0081'              	movwf	??___fladd+1
  2353  014C' 30FF               	movlw	255
  2354  014D' 0082'              	movwf	??___fladd+2
  2355  014E' 30FF               	movlw	255
  2356  014F' 0083'              	movwf	??___fladd+3
  2357  0150' 0804'              	movf	___fladd@a,w
  2358  0151' 0084'              	movwf	??___fladd+4
  2359  0152' 0805'              	movf	___fladd@a+1,w
  2360  0153' 0085'              	movwf	??___fladd+5
  2361  0154' 0806'              	movf	___fladd@a+2,w
  2362  0155' 0086'              	movwf	??___fladd+6
  2363  0156' 0807'              	movf	___fladd@a+3,w
  2364  0157' 0087'              	movwf	??___fladd+7
  2365  0158' 0800'              	movf	___fladd@b,w
  2366  0159' 0284'              	subwf	??___fladd+4,f
  2367  015A' 0801'              	movf	___fladd@b+1,w
  2368  015B' 1C03               	skipc
  2369  015C' 0F01'              	incfsz	___fladd@b+1,w
  2370  015D' 2800'              	goto	u1571
  2371  015E' 2800'              	goto	u1572
  2372  015F'                    u1571:	
  2373  015F' 0285'              	subwf	??___fladd+5,f
  2374  0160'                    u1572:	
  2375  0160' 0802'              	movf	___fladd@b+2,w
  2376  0161' 1C03               	skipc
  2377  0162' 0F02'              	incfsz	___fladd@b+2,w
  2378  0163' 2800'              	goto	u1573
  2379  0164' 2800'              	goto	u1574
  2380  0165'                    u1573:	
  2381  0165' 0286'              	subwf	??___fladd+6,f
  2382  0166'                    u1574:	
  2383  0166' 0803'              	movf	___fladd@b+3,w
  2384  0167' 1C03               	skipc
  2385  0168' 0F03'              	incfsz	___fladd@b+3,w
  2386  0169' 2800'              	goto	u1575
  2387  016A' 2800'              	goto	u1576
  2388  016B'                    u1575:	
  2389  016B' 0287'              	subwf	??___fladd+7,f
  2390  016C'                    u1576:	
  2391  016C' 0804'              	movf	??___fladd+4,w
  2392  016D' 0780'              	addwf	??___fladd,f
  2393  016E' 0805'              	movf	??___fladd+5,w
  2394  016F' 1803               	skipnc
  2395  0170' 0F05'              	incfsz	??___fladd+5,w
  2396  0171' 2800'              	goto	u1580
  2397  0172' 2800'              	goto	u1581
  2398  0173'                    u1580:	
  2399  0173' 0781'              	addwf	??___fladd+1,f
  2400  0174'                    u1581:	
  2401  0174' 0806'              	movf	??___fladd+6,w
  2402  0175' 1803               	skipnc
  2403  0176' 0F06'              	incfsz	??___fladd+6,w
  2404  0177' 2800'              	goto	u1582
  2405  0178' 2800'              	goto	u1583
  2406  0179'                    u1582:	
  2407  0179' 0782'              	addwf	??___fladd+2,f
  2408  017A'                    u1583:	
  2409  017A' 0807'              	movf	??___fladd+7,w
  2410  017B' 1803               	skipnc
  2411  017C' 0A07'              	incf	??___fladd+7,w
  2412  017D' 0783'              	addwf	??___fladd+3,f
  2413  017E' 0803'              	movf	??___fladd+3,w
  2414  017F' 0083'              	movwf	___fladd@b+3
  2415  0180' 0802'              	movf	??___fladd+2,w
  2416  0181' 0082'              	movwf	___fladd@b+2
  2417  0182' 0801'              	movf	??___fladd+1,w
  2418  0183' 0081'              	movwf	___fladd@b+1
  2419  0184' 0800'              	movf	??___fladd,w
  2420  0185' 0080'              	movwf	___fladd@b
  2421  0186' 3080               	movlw	128
  2422  0187' 0080'              	movwf	??___fladd
  2423  0188' 0800'              	movf	??___fladd,w
  2424  0189' 0688'              	xorwf	___fladd@signs,f
  2425  018A' 098B'              	comf	___fladd@grs,f
  2426  018B' 0A8B'              	incf	___fladd@grs,f
  2427  018C' 080B'              	movf	___fladd@grs,w
  2428  018D' 1D03               	btfss	3,2
  2429  018E' 2800'              	goto	l460
  2430  018F' 3001               	movlw	1
  2431  0190' 0780'              	addwf	___fladd@b,f
  2432  0191' 3000               	movlw	0
  2433  0192' 1803               	skipnc
  2434  0193' 3001               	movlw	1
  2435  0194' 0781'              	addwf	___fladd@b+1,f
  2436  0195' 3000               	movlw	0
  2437  0196' 1803               	skipnc
  2438  0197' 3001               	movlw	1
  2439  0198' 0782'              	addwf	___fladd@b+2,f
  2440  0199' 3000               	movlw	0
  2441  019A' 1803               	skipnc
  2442  019B' 3001               	movlw	1
  2443  019C' 0783'              	addwf	___fladd@b+3,f
  2444  019D' 2800'              	goto	l460
  2445  019E'                    l1392:	
  2446  019E' 0804'              	movf	___fladd@a,w
  2447  019F' 0280'              	subwf	___fladd@b,f
  2448  01A0' 0805'              	movf	___fladd@a+1,w
  2449  01A1' 1C03               	skipc
  2450  01A2' 0F05'              	incfsz	___fladd@a+1,w
  2451  01A3' 0281'              	subwf	___fladd@b+1,f
  2452  01A4' 0806'              	movf	___fladd@a+2,w
  2453  01A5' 1C03               	skipc
  2454  01A6' 0F06'              	incfsz	___fladd@a+2,w
  2455  01A7' 0282'              	subwf	___fladd@b+2,f
  2456  01A8' 0807'              	movf	___fladd@a+3,w
  2457  01A9' 1C03               	skipc
  2458  01AA' 0F07'              	incfsz	___fladd@a+3,w
  2459  01AB' 0283'              	subwf	___fladd@b+3,f
  2460  01AC'                    l460:	
  2461  01AC' 0803'              	movf	___fladd@b+3,w
  2462  01AD' 0402'              	iorwf	___fladd@b+2,w
  2463  01AE' 0401'              	iorwf	___fladd@b+1,w
  2464  01AF' 0400'              	iorwf	___fladd@b,w
  2465  01B0' 1D03               	skipz
  2466  01B1' 2800'              	goto	l1414
  2467  01B2' 080B'              	movf	___fladd@grs,w
  2468  01B3' 1D03               	btfss	3,2
  2469  01B4' 2800'              	goto	l1414
  2470  01B5' 3000               	movlw	0
  2471  01B6' 0083'              	movwf	?___fladd+3
  2472  01B7' 3000               	movlw	0
  2473  01B8' 0082'              	movwf	?___fladd+2
  2474  01B9' 3000               	movlw	0
  2475  01BA' 0081'              	movwf	?___fladd+1
  2476  01BB' 3000               	movlw	0
  2477  01BC' 0080'              	movwf	?___fladd
  2478  01BD' 0008               	return
  2479  01BE'                    l1400:	
  2480  01BE' 3001               	movlw	1
  2481  01BF' 1283               	bcf	3,5	;RP0=0, select bank0
  2482  01C0' 1303               	bcf	3,6	;RP1=0, select bank0
  2483  01C1' 0080'              	movwf	??___fladd
  2484  01C2'                    u1625:	
  2485  01C2' 1003               	clrc
  2486  01C3' 0D80'              	rlf	___fladd@b,f
  2487  01C4' 0D81'              	rlf	___fladd@b+1,f
  2488  01C5' 0D82'              	rlf	___fladd@b+2,f
  2489  01C6' 0D83'              	rlf	___fladd@b+3,f
  2490  01C7' 0B80'              	decfsz	??___fladd,f
  2491  01C8' 2800'              	goto	u1625
  2492  01C9' 1B8B'              	btfsc	___fladd@grs,7
  2493  01CA' 1400'              	bsf	___fladd@b,0
  2494  01CB' 1C0B'              	btfss	___fladd@grs,0
  2495  01CC' 2800'              	goto	l1408
  2496  01CD' 1403               	setc
  2497  01CE' 2800'              	goto	L1
  2498  01CF'                    l1408:	
  2499  01CF' 1003               	clrc
  2500  01D0'                    L1:	
  2501  01D0' 0D8B'              	rlf	___fladd@grs,f
  2502  01D1' 080A'              	movf	___fladd@bexp,w
  2503  01D2' 1903               	btfsc	3,2
  2504  01D3' 2800'              	goto	l1414
  2505  01D4' 3001               	movlw	1
  2506  01D5' 028A'              	subwf	___fladd@bexp,f
  2507  01D6'                    l1414:	
  2508  01D6' 1F82'              	btfss	___fladd@b+2,7
  2509  01D7' 2800'              	goto	l1400
  2510  01D8'                    l1416:	
  2511  01D8' 0189'              	clrf	___fladd@aexp
  2512  01D9' 1F8B'              	btfss	___fladd@grs,7
  2513  01DA' 2800'              	goto	l1426
  2514  01DB' 080B'              	movf	___fladd@grs,w
  2515  01DC' 397F               	andlw	127
  2516  01DD' 1903               	btfsc	3,2
  2517  01DE' 1800'              	btfsc	___fladd@b,0
  2518  01DF' 2800'              	goto	l1422
  2519  01E0' 2800'              	goto	l1426
  2520  01E1'                    l1422:	
  2521  01E1' 0189'              	clrf	___fladd@aexp
  2522  01E2' 0A89'              	incf	___fladd@aexp,f
  2523  01E3'                    l1426:	
  2524  01E3' 0809'              	movf	___fladd@aexp,w
  2525  01E4' 1903               	btfsc	3,2
  2526  01E5' 2800'              	goto	l473
  2527  01E6' 3001               	movlw	1
  2528  01E7' 0780'              	addwf	___fladd@b,f
  2529  01E8' 3000               	movlw	0
  2530  01E9' 1803               	skipnc
  2531  01EA' 3001               	movlw	1
  2532  01EB' 0781'              	addwf	___fladd@b+1,f
  2533  01EC' 3000               	movlw	0
  2534  01ED' 1803               	skipnc
  2535  01EE' 3001               	movlw	1
  2536  01EF' 0782'              	addwf	___fladd@b+2,f
  2537  01F0' 3000               	movlw	0
  2538  01F1' 1803               	skipnc
  2539  01F2' 3001               	movlw	1
  2540  01F3' 0783'              	addwf	___fladd@b+3,f
  2541  01F4' 1C03'              	btfss	___fladd@b+3,0
  2542  01F5' 2800'              	goto	l473
  2543  01F6' 0800'              	movf	___fladd@b,w
  2544  01F7' 1283               	bcf	3,5	;RP0=0, select bank0
  2545  01F8' 1303               	bcf	3,6	;RP1=0, select bank0
  2546  01F9' 0080'              	movwf	??___fladd
  2547  01FA' 0801'              	movf	___fladd@b+1,w
  2548  01FB' 0081'              	movwf	??___fladd+1
  2549  01FC' 0802'              	movf	___fladd@b+2,w
  2550  01FD' 0082'              	movwf	??___fladd+2
  2551  01FE' 0803'              	movf	___fladd@b+3,w
  2552  01FF' 0083'              	movwf	??___fladd+3
  2553  0200' 3001               	movlw	1
  2554  0201' 0084'              	movwf	??___fladd+4
  2555  0202'                    u1725:	
  2556  0202' 0D03'              	rlf	??___fladd+3,w
  2557  0203' 0C83'              	rrf	??___fladd+3,f
  2558  0204' 0C82'              	rrf	??___fladd+2,f
  2559  0205' 0C81'              	rrf	??___fladd+1,f
  2560  0206' 0C80'              	rrf	??___fladd,f
  2561  0207' 0B84'              	decfsz	??___fladd+4,f
  2562  0208' 2800'              	goto	u1725
  2563  0209' 0803'              	movf	??___fladd+3,w
  2564  020A' 0083'              	movwf	___fladd@b+3
  2565  020B' 0802'              	movf	??___fladd+2,w
  2566  020C' 0082'              	movwf	___fladd@b+2
  2567  020D' 0801'              	movf	??___fladd+1,w
  2568  020E' 0081'              	movwf	___fladd@b+1
  2569  020F' 0800'              	movf	??___fladd,w
  2570  0210' 0080'              	movwf	___fladd@b
  2571  0211' 0A0A'              	incf	___fladd@bexp,w
  2572  0212' 1903               	btfsc	3,2
  2573  0213' 2800'              	goto	l473
  2574  0214' 3001               	movlw	1
  2575  0215' 0080'              	movwf	??___fladd
  2576  0216' 0800'              	movf	??___fladd,w
  2577  0217' 078A'              	addwf	___fladd@bexp,f
  2578  0218'                    l473:	
  2579  0218' 0A0A'              	incf	___fladd@bexp,w
  2580  0219' 1D03               	btfss	3,2
  2581  021A' 080A'              	movf	___fladd@bexp,w
  2582  021B' 1D03               	btfss	3,2
  2583  021C' 2800'              	goto	l1444
  2584  021D' 3000               	movlw	0
  2585  021E' 0083'              	movwf	___fladd@b+3
  2586  021F' 3000               	movlw	0
  2587  0220' 0082'              	movwf	___fladd@b+2
  2588  0221' 3000               	movlw	0
  2589  0222' 0081'              	movwf	___fladd@b+1
  2590  0223' 3000               	movlw	0
  2591  0224' 0080'              	movwf	___fladd@b
  2592  0225' 080A'              	movf	___fladd@bexp,w
  2593  0226' 1903               	btfsc	3,2
  2594  0227' 0188'              	clrf	___fladd@signs
  2595  0228'                    l1444:	
  2596  0228' 1C0A'              	btfss	___fladd@bexp,0
  2597  0229' 2800'              	goto	l1448
  2598  022A' 1782'              	bsf	___fladd@b+2,7
  2599  022B' 2800'              	goto	l481
  2600  022C'                    l1448:	
  2601  022C' 307F               	movlw	127
  2602  022D' 1283               	bcf	3,5	;RP0=0, select bank0
  2603  022E' 1303               	bcf	3,6	;RP1=0, select bank0
  2604  022F' 0080'              	movwf	??___fladd
  2605  0230' 0800'              	movf	??___fladd,w
  2606  0231' 0582'              	andwf	___fladd@b+2,f
  2607  0232'                    l481:	
  2608  0232' 080A'              	movf	___fladd@bexp,w
  2609  0233' 1283               	bcf	3,5	;RP0=0, select bank0
  2610  0234' 1303               	bcf	3,6	;RP1=0, select bank0
  2611  0235' 0080'              	movwf	??___fladd
  2612  0236' 1003               	clrc
  2613  0237' 0C00'              	rrf	??___fladd,w
  2614  0238' 0081'              	movwf	??___fladd+1
  2615  0239' 0801'              	movf	??___fladd+1,w
  2616  023A' 0083'              	movwf	___fladd@b+3
  2617  023B' 1F88'              	btfss	___fladd@signs,7
  2618  023C' 0008               	return
  2619  023D' 1783'              	bsf	___fladd@b+3,7
  2620  023E' 0008               	return
  2621  023F'                    __end_of___fladd:	
  2622                           
  2623                           	psect	text6
  2624  0000'                    __ptext6:	
  2625 ;; *************** function ___flmul *****************
  2626 ;; Defined at:
  2627 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\sprcmul.c"
  2628 ;; Parameters:    Size  Location     Type
  2629 ;;  b               4    0[BANK0 ] unsigned char 
  2630 ;;  a               4    4[BANK0 ] unsigned char 
  2631 ;; Auto vars:     Size  Location     Type
  2632 ;;  prod            4   20[BANK0 ] struct .
  2633 ;;  grs             4   14[BANK0 ] unsigned long 
  2634 ;;  temp            2   24[BANK0 ] struct .
  2635 ;;  bexp            1   19[BANK0 ] unsigned char 
  2636 ;;  aexp            1   18[BANK0 ] unsigned char 
  2637 ;;  sign            1   13[BANK0 ] unsigned char 
  2638 ;; Return value:  Size  Location     Type
  2639 ;;                  4    0[BANK0 ] unsigned char 
  2640 ;; Registers used:
  2641 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2642 ;; Tracked objects:
  2643 ;;		On entry : 0/0
  2644 ;;		On exit  : 0/0
  2645 ;;		Unchanged: 0/0
  2646 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2647 ;;      Params:         0       8       0       0       0
  2648 ;;      Locals:         0      13       0       0       0
  2649 ;;      Temps:          0       5       0       0       0
  2650 ;;      Totals:         0      26       0       0       0
  2651 ;;Total ram usage:       26 bytes
  2652 ;; Hardware stack levels used:    1
  2653 ;; Hardware stack levels required when called:    1
  2654 ;; This function calls:
  2655 ;;		__Umul8_16
  2656 ;; This function is called by:
  2657 ;;		_main
  2658 ;; This function uses a non-reentrant model
  2659 ;;
  2660                           
  2661                           
  2662                           ;psect for function ___flmul
  2663  0000'                    ___flmul:	
  2664                           
  2665                           ;incstack = 0
  2666                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
