

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Aug 08 18:41:25 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.05
  3859  0856  00BA               	movwf	(sqrt@frac+1)^(0+128)
  3860  0857  307F               	movlw	127
  3861  0858  0522               	andwf	(sqrt@a+2)^(0+128),w
  3862  0859  00BB               	movwf	(sqrt@frac+2)^(0+128)
  3863  085A  3000               	movlw	0
  3864  085B  0523               	andwf	(sqrt@a+3)^(0+128),w
  3865  085C  00BC               	movwf	(sqrt@frac+3)^(0+128)
  3866  085D  0833               	movf	sqrt@exp^(0+128),w
  3867  085E  0434               	iorwf	(sqrt@exp+1)^(0+128),w
  3868  085F  1903               	btfsc	3,2
  3869  0860  2866               	goto	l2465
  3870  0861  17BB               	bsf	(sqrt@frac^(0+128)+2),7
  3871  0862  0A33               	incf	sqrt@exp^(0+128),w
  3872  0863  0434               	iorwf	(sqrt@exp+1)^(0+128),w
  3873  0864  1D03               	btfss	3,2
  3874  0865  286E               	goto	l2469
  3875  0866                     l2465:	
  3876  0866  3000               	movlw	0
  3877  0867  00BC               	movwf	(sqrt@frac+3)^(0+128)
  3878  0868  3000               	movlw	0
  3879  0869  00BB               	movwf	(sqrt@frac+2)^(0+128)
  3880  086A  3000               	movlw	0
  3881  086B  00BA               	movwf	(sqrt@frac+1)^(0+128)
  3882  086C  3000               	movlw	0
  3883  086D  00B9               	movwf	sqrt@frac^(0+128)
  3884  086E                     l2469:	
  3885  086E  0833               	movf	sqrt@exp^(0+128),w
  3886  086F  0434               	iorwf	(sqrt@exp+1)^(0+128),w
  3887  0870  1D03               	btfss	3,2
  3888  0871  287B               	goto	l2475
  3889  0872  3000               	movlw	0
  3890  0873  00A3               	movwf	(?_sqrt+3)^(0+128)
  3891  0874  3000               	movlw	0
  3892  0875  00A2               	movwf	(?_sqrt+2)^(0+128)
  3893  0876  3000               	movlw	0
  3894  0877  00A1               	movwf	(?_sqrt+1)^(0+128)
  3895  0878  3000               	movlw	0
  3896  0879  00A0               	movwf	?_sqrt^(0+128)
  3897  087A  0008               	return
  3898  087B                     l2475:	
  3899  087B  0828               	movf	sqrt@sign^(0+128),w
  3900  087C  1903               	btfsc	3,2
  3901  087D  2897               	goto	l2481
  3902  087E  3000               	movlw	0
  3903  087F  00B8               	movwf	(sqrt@root+3)^(0+128)
  3904  0880  3040               	movlw	64
  3905  0881  00B7               	movwf	(sqrt@root+2)^(0+128)
  3906  0882  3000               	movlw	0
  3907  0883  00B6               	movwf	(sqrt@root+1)^(0+128)
  3908  0884  3000               	movlw	0
  3909  0885  00B5               	movwf	sqrt@root^(0+128)
  3910  0886  3080               	movlw	128
  3911  0887  04B7               	iorwf	(sqrt@root^(0+128)+2),f
  3912  0888  30FF               	movlw	255
  3913  0889  04B8               	iorwf	((sqrt@root+1)^(0+128)+2),f
  3914  088A  3021               	movlw	33
  3915  088B  00E2               	movwf	_errno^(0+128)
  3916  088C  3000               	movlw	0
  3917  088D  00E3               	movwf	(_errno^(0+128)+1)
  3918  088E  0838               	movf	(sqrt@root+3)^(0+128),w
  3919  088F  00A3               	movwf	(?_sqrt+3)^(0+128)
  3920  0890  0837               	movf	(sqrt@root+2)^(0+128),w
  3921  0891  00A2               	movwf	(?_sqrt+2)^(0+128)
  3922  0892  0836               	movf	(sqrt@root+1)^(0+128),w
  3923  0893  00A1               	movwf	(?_sqrt+1)^(0+128)
  3924  0894  0835               	movf	sqrt@root^(0+128),w
  3925  0895  00A0               	movwf	?_sqrt^(0+128)
  3926  0896  0008               	return
  3927  0897                     l2481:	
  3928  0897  0A33               	incf	sqrt@exp^(0+128),w
  3929  0898  0434               	iorwf	(sqrt@exp+1)^(0+128),w
  3930  0899  1D03               	btfss	3,2
  3931  089A  28AC               	goto	l2487
  3932  089B  307F               	movlw	127
  3933  089C  00B8               	movwf	(sqrt@root+3)^(0+128)
  3934  089D  3080               	movlw	128
  3935  089E  00B7               	movwf	(sqrt@root+2)^(0+128)
  3936  089F  3000               	movlw	0
  3937  08A0  00B6               	movwf	(sqrt@root+1)^(0+128)
  3938  08A1  3000               	movlw	0
  3939  08A2  00B5               	movwf	sqrt@root^(0+128)
  3940  08A3  0838               	movf	(sqrt@root+3)^(0+128),w
  3941  08A4  00A3               	movwf	(?_sqrt+3)^(0+128)
  3942  08A5  0837               	movf	(sqrt@root+2)^(0+128),w
  3943  08A6  00A2               	movwf	(?_sqrt+2)^(0+128)
  3944  08A7  0836               	movf	(sqrt@root+1)^(0+128),w
  3945  08A8  00A1               	movwf	(?_sqrt+1)^(0+128)
  3946  08A9  0835               	movf	sqrt@root^(0+128),w
  3947  08AA  00A0               	movwf	?_sqrt^(0+128)
  3948  08AB  0008               	return
  3949  08AC                     l2487:	
  3950  08AC  3081               	movlw	129
  3951  08AD  07B3               	addwf	sqrt@exp^(0+128),f
  3952  08AE  1803               	skipnc
  3953  08AF  0AB4               	incf	(sqrt@exp+1)^(0+128),f
  3954  08B0  30FF               	movlw	255
  3955  08B1  07B4               	addwf	(sqrt@exp+1)^(0+128),f
  3956  08B2  0833               	movf	sqrt@exp^(0+128),w
  3957  08B3  3901               	andlw	1
  3958  08B4  00A4               	movwf	??_sqrt^(0+128)
  3959  08B5  0824               	movf	??_sqrt^(0+128),w
  3960  08B6  00AE               	movwf	sqrt@p^(0+128)
  3961  08B7  3001               	movlw	1
  3962  08B8  00FF               	movwf	127
  3963  08B9                     u3515:	
  3964  08B9  0D34               	rlf	(sqrt@exp+1)^(0+128),w
  3965  08BA  0CB4               	rrf	(sqrt@exp+1)^(0+128),f
  3966  08BB  0CB3               	rrf	sqrt@exp^(0+128),f
  3967  08BC  0BFF               	decfsz	127,f
  3968  08BD  28B9               	goto	u3515
  3969  08BE  307F               	movlw	127
  3970  08BF  07B3               	addwf	sqrt@exp^(0+128),f
  3971  08C0  1803               	skipnc
  3972  08C1  0AB4               	incf	(sqrt@exp+1)^(0+128),f
  3973  08C2  3000               	movlw	0
  3974  08C3  07B4               	addwf	(sqrt@exp+1)^(0+128),f
  3975  08C4  1003               	clrc
  3976  08C5  0D39               	rlf	sqrt@frac^(0+128),w
  3977  08C6  00AA               	movwf	sqrt@tfrac^(0+128)
  3978  08C7  0D3A               	rlf	(sqrt@frac+1)^(0+128),w
  3979  08C8  00AB               	movwf	(sqrt@tfrac+1)^(0+128)
  3980  08C9  0D3B               	rlf	(sqrt@frac+2)^(0+128),w
  3981  08CA  00AC               	movwf	(sqrt@tfrac+2)^(0+128)
  3982  08CB  0D3C               	rlf	(sqrt@frac+3)^(0+128),w
  3983  08CC  00AD               	movwf	(sqrt@tfrac+3)^(0+128)
  3984  08CD  3000               	movlw	0
  3985  08CE  00BC               	movwf	(sqrt@frac+3)^(0+128)
  3986  08CF  3000               	movlw	0
  3987  08D0  00BB               	movwf	(sqrt@frac+2)^(0+128)
  3988  08D1  3000               	movlw	0
  3989  08D2  00BA               	movwf	(sqrt@frac+1)^(0+128)
  3990  08D3  3000               	movlw	0
  3991  08D4  00B9               	movwf	sqrt@frac^(0+128)
  3992  08D5  3001               	movlw	1
  3993  08D6  00B2               	movwf	(sqrt@grs+3)^(0+128)
  3994  08D7  3000               	movlw	0
  3995  08D8  00B1               	movwf	(sqrt@grs+2)^(0+128)
  3996  08D9  3000               	movlw	0
  3997  08DA  00B0               	movwf	(sqrt@grs+1)^(0+128)
  3998  08DB  3000               	movlw	0
  3999  08DC  00AF               	movwf	sqrt@grs^(0+128)
  4000  08DD  082E               	movf	sqrt@p^(0+128),w
  4001  08DE  1903               	btfsc	3,2
  4002  08DF  28E9               	goto	l2505
  4003  08E0  3001               	movlw	1
  4004  08E1  00A4               	movwf	??_sqrt^(0+128)
  4005  08E2                     u3535:	
  4006  08E2  1003               	clrc
  4007  08E3  0DAA               	rlf	sqrt@tfrac^(0+128),f
  4008  08E4  0DAB               	rlf	(sqrt@tfrac+1)^(0+128),f
  4009  08E5  0DAC               	rlf	(sqrt@tfrac+2)^(0+128),f
  4010  08E6  0DAD               	rlf	(sqrt@tfrac+3)^(0+128),f
  4011  08E7  0BA4               	decfsz	??_sqrt^(0+128),f
  4012  08E8  28E2               	goto	u3535
  4013  08E9                     l2505:	
  4014  08E9  01A9               	clrf	sqrt@i^(0+128)
  4015  08EA                     l2513:	
  4016  08EA  3019               	movlw	25
  4017  08EB  0229               	subwf	sqrt@i^(0+128),w
  4018  08EC  1803               	btfsc	3,0
  4019  08ED  2960               	goto	l2515
  4020  08EE  082F               	movf	sqrt@grs^(0+128),w
  4021  08EF  04B9               	iorwf	sqrt@frac^(0+128),f
  4022  08F0  0830               	movf	(sqrt@grs+1)^(0+128),w
  4023  08F1  04BA               	iorwf	(sqrt@frac+1)^(0+128),f
  4024  08F2  0831               	movf	(sqrt@grs+2)^(0+128),w
  4025  08F3  04BB               	iorwf	(sqrt@frac+2)^(0+128),f
  4026  08F4  0832               	movf	(sqrt@grs+3)^(0+128),w
  4027  08F5  04BC               	iorwf	(sqrt@frac+3)^(0+128),f
  4028  08F6  083C               	movf	(sqrt@frac+3)^(0+128),w
  4029  08F7  022D               	subwf	(sqrt@tfrac+3)^(0+128),w
  4030  08F8  1D03               	skipz
  4031  08F9  2904               	goto	u3545
  4032  08FA  083B               	movf	(sqrt@frac+2)^(0+128),w
  4033  08FB  022C               	subwf	(sqrt@tfrac+2)^(0+128),w
  4034  08FC  1D03               	skipz
  4035  08FD  2904               	goto	u3545
  4036  08FE  083A               	movf	(sqrt@frac+1)^(0+128),w
  4037  08FF  022B               	subwf	(sqrt@tfrac+1)^(0+128),w
  4038  0900  1D03               	skipz
  4039  0901  2904               	goto	u3545
  4040  0902  0839               	movf	sqrt@frac^(0+128),w
  4041  0903  022A               	subwf	sqrt@tfrac^(0+128),w
  4042  0904                     u3545:	
  4043  0904  1C03               	skipc
  4044  0905  2929               	goto	l2511
  4045  0906  0839               	movf	sqrt@frac^(0+128),w
  4046  0907  02AA               	subwf	sqrt@tfrac^(0+128),f
  4047  0908  083A               	movf	(sqrt@frac+1)^(0+128),w
  4048  0909  1C03               	skipc
  4049  090A  0F3A               	incfsz	(sqrt@frac+1)^(0+128),w
  4050  090B  02AB               	subwf	(sqrt@tfrac+1)^(0+128),f
  4051  090C  083B               	movf	(sqrt@frac+2)^(0+128),w
  4052  090D  1C03               	skipc
  4053  090E  0F3B               	incfsz	(sqrt@frac+2)^(0+128),w
  4054  090F  02AC               	subwf	(sqrt@tfrac+2)^(0+128),f
  4055  0910  083C               	movf	(sqrt@frac+3)^(0+128),w
  4056  0911  1C03               	skipc
  4057  0912  0F3C               	incfsz	(sqrt@frac+3)^(0+128),w
  4058  0913  02AD               	subwf	(sqrt@tfrac+3)^(0+128),f
  4059  0914  082F               	movf	sqrt@grs^(0+128),w
  4060  0915  07B9               	addwf	sqrt@frac^(0+128),f
  4061  0916  0830               	movf	(sqrt@grs+1)^(0+128),w
  4062  0917  1103               	clrz
  4063  0918  1803               	skipnc
  4064  0919  3E01               	addlw	1
  4065  091A  1D03               	btfss	3,2
  4066  091B  07BA               	addwf	(sqrt@frac+1)^(0+128),f
  4067  091C  0831               	movf	(sqrt@grs+2)^(0+128),w
  4068  091D  1103               	clrz
  4069  091E  1803               	skipnc
  4070  091F  3E01               	addlw	1
  4071  0920  1D03               	btfss	3,2
  4072  0921  07BB               	addwf	(sqrt@frac+2)^(0+128),f
  4073  0922  0832               	movf	(sqrt@grs+3)^(0+128),w
  4074  0923  1103               	clrz
  4075  0924  1803               	skipnc
  4076  0925  3E01               	addlw	1
  4077  0926  1D03               	btfss	3,2
  4078  0927  07BC               	addwf	(sqrt@frac+3)^(0+128),f
  4079  0928  2939               	goto	l603
  4080  0929                     l2511:	
  4081  0929  092F               	comf	sqrt@grs^(0+128),w
  4082  092A  00A4               	movwf	??_sqrt^(0+128)
  4083  092B  0930               	comf	(sqrt@grs+1)^(0+128),w
  4084  092C  00A5               	movwf	(??_sqrt^(0+128)+1)
  4085  092D  0931               	comf	(sqrt@grs+2)^(0+128),w
  4086  092E  00A6               	movwf	(??_sqrt^(0+128)+2)
  4087  092F  0932               	comf	(sqrt@grs+3)^(0+128),w
  4088  0930  00A7               	movwf	(??_sqrt^(0+128)+3)
  4089  0931  0824               	movf	??_sqrt^(0+128),w
  4090  0932  05B9               	andwf	sqrt@frac^(0+128),f
  4091  0933  0825               	movf	(??_sqrt+1)^(0+128),w
  4092  0934  05BA               	andwf	(sqrt@frac+1)^(0+128),f
  4093  0935  0826               	movf	(??_sqrt+2)^(0+128),w
  4094  0936  05BB               	andwf	(sqrt@frac+2)^(0+128),f
  4095  0937  0827               	movf	(??_sqrt+3)^(0+128),w
  4096  0938  05BC               	andwf	(sqrt@frac+3)^(0+128),f
  4097  0939                     l603:	
  4098  0939  082F               	movf	sqrt@grs^(0+128),w
  4099  093A  00A4               	movwf	??_sqrt^(0+128)
  4100  093B  0830               	movf	(sqrt@grs+1)^(0+128),w
  4101  093C  00A5               	movwf	(??_sqrt^(0+128)+1)
  4102  093D  0831               	movf	(sqrt@grs+2)^(0+128),w
  4103  093E  00A6               	movwf	(??_sqrt^(0+128)+2)
  4104  093F  0832               	movf	(sqrt@grs+3)^(0+128),w
  4105  0940  00A7               	movwf	(??_sqrt^(0+128)+3)
  4106  0941  3001               	movlw	1
  4107  0942                     u3565:	
  4108  0942  1003               	clrc
  4109  0943  0CA7               	rrf	(??_sqrt^(0+128)+3),f
  4110  0944  0CA6               	rrf	(??_sqrt^(0+128)+2),f
  4111  0945  0CA5               	rrf	(??_sqrt^(0+128)+1),f
  4112  0946  0CA4               	rrf	??_sqrt^(0+128),f
  4113  0947  3EFF               	addlw	-1
  4114  0948  1D03               	skipz
  4115  0949  2942               	goto	u3565
  4116  094A  0827               	movf	(??_sqrt+3)^(0+128),w
  4117  094B  00B2               	movwf	(sqrt@grs+3)^(0+128)
  4118  094C  0826               	movf	(??_sqrt+2)^(0+128),w
  4119  094D  00B1               	movwf	(sqrt@grs+2)^(0+128)
  4120  094E  0825               	movf	(??_sqrt+1)^(0+128),w
  4121  094F  00B0               	movwf	(sqrt@grs+1)^(0+128)
  4122  0950  0824               	movf	??_sqrt^(0+128),w
  4123  0951  00AF               	movwf	sqrt@grs^(0+128)
  4124  0952  3001               	movlw	1
  4125  0953  00A4               	movwf	??_sqrt^(0+128)
  4126  0954                     u3575:	
  4127  0954  1003               	clrc
  4128  0955  0DAA               	rlf	sqrt@tfrac^(0+128),f
  4129  0956  0DAB               	rlf	(sqrt@tfrac+1)^(0+128),f
  4130  0957  0DAC               	rlf	(sqrt@tfrac+2)^(0+128),f
  4131  0958  0DAD               	rlf	(sqrt@tfrac+3)^(0+128),f
  4132  0959  0BA4               	decfsz	??_sqrt^(0+128),f
  4133  095A  2954               	goto	u3575
  4134  095B  3001               	movlw	1
  4135  095C  00A4               	movwf	??_sqrt^(0+128)
  4136  095D  0824               	movf	??_sqrt^(0+128),w
  4137  095E  07A9               	addwf	sqrt@i^(0+128),f
  4138  095F  28EA               	goto	l2513
  4139  0960                     l2515:	
  4140  0960  0839               	movf	sqrt@frac^(0+128),w
  4141  0961  00A4               	movwf	??_sqrt^(0+128)
  4142  0962  083A               	movf	(sqrt@frac+1)^(0+128),w
  4143  0963  00A5               	movwf	(??_sqrt^(0+128)+1)
  4144  0964  083B               	movf	(sqrt@frac+2)^(0+128),w
  4145  0965  00A6               	movwf	(??_sqrt^(0+128)+2)
  4146  0966  083C               	movf	(sqrt@frac+3)^(0+128),w
  4147  0967  00A7               	movwf	(??_sqrt^(0+128)+3)
  4148  0968  3001               	movlw	1
  4149  0969                     u3595:	
  4150  0969  1003               	clrc
  4151  096A  0CA7               	rrf	(??_sqrt^(0+128)+3),f
  4152  096B  0CA6               	rrf	(??_sqrt^(0+128)+2),f
  4153  096C  0CA5               	rrf	(??_sqrt^(0+128)+1),f
  4154  096D  0CA4               	rrf	??_sqrt^(0+128),f
  4155  096E  3EFF               	addlw	-1
  4156  096F  1D03               	skipz
  4157  0970  2969               	goto	u3595
  4158  0971  0827               	movf	(??_sqrt+3)^(0+128),w
  4159  0972  00BC               	movwf	(sqrt@frac+3)^(0+128)
  4160  0973  0826               	movf	(??_sqrt+2)^(0+128),w
  4161  0974  00BB               	movwf	(sqrt@frac+2)^(0+128)
  4162  0975  0825               	movf	(??_sqrt+1)^(0+128),w
  4163  0976  00BA               	movwf	(sqrt@frac+1)^(0+128)
  4164  0977  0824               	movf	??_sqrt^(0+128),w
  4165  0978  00B9               	movwf	sqrt@frac^(0+128)
  4166  0979  3001               	movlw	1
  4167  097A  0539               	andwf	sqrt@frac^(0+128),w
  4168  097B  00AF               	movwf	sqrt@grs^(0+128)
  4169  097C  3000               	movlw	0
  4170  097D  053A               	andwf	(sqrt@frac+1)^(0+128),w
  4171  097E  00B0               	movwf	(sqrt@grs+1)^(0+128)
  4172  097F  3000               	movlw	0
  4173  0980  053B               	andwf	(sqrt@frac+2)^(0+128),w
  4174  0981  00B1               	movwf	(sqrt@grs+2)^(0+128)
  4175  0982  3000               	movlw	0
  4176  0983  053C               	andwf	(sqrt@frac+3)^(0+128),w
  4177  0984  00B2               	movwf	(sqrt@grs+3)^(0+128)
  4178  0985  0839               	movf	sqrt@frac^(0+128),w
  4179  0986  00A4               	movwf	??_sqrt^(0+128)
  4180  0987  083A               	movf	(sqrt@frac+1)^(0+128),w
  4181  0988  00A5               	movwf	(??_sqrt^(0+128)+1)
  4182  0989  083B               	movf	(sqrt@frac+2)^(0+128),w
  4183  098A  00A6               	movwf	(??_sqrt^(0+128)+2)
  4184  098B  083C               	movf	(sqrt@frac+3)^(0+128),w
  4185  098C  00A7               	movwf	(??_sqrt^(0+128)+3)
  4186  098D  3001               	movlw	1
  4187  098E                     u3605:	
  4188  098E  1003               	clrc
  4189  098F  0CA7               	rrf	(??_sqrt^(0+128)+3),f
  4190  0990  0CA6               	rrf	(??_sqrt^(0+128)+2),f
  4191  0991  0CA5               	rrf	(??_sqrt^(0+128)+1),f
  4192  0992  0CA4               	rrf	??_sqrt^(0+128),f
  4193  0993  3EFF               	addlw	-1
  4194  0994  1D03               	skipz
  4195  0995  298E               	goto	u3605
  4196  0996  0827               	movf	(??_sqrt+3)^(0+128),w
  4197  0997  00BC               	movwf	(sqrt@frac+3)^(0+128)
  4198  0998  0826               	movf	(??_sqrt+2)^(0+128),w
  4199  0999  00BB               	movwf	(sqrt@frac+2)^(0+128)
  4200  099A  0825               	movf	(??_sqrt+1)^(0+128),w
  4201  099B  00BA               	movwf	(sqrt@frac+1)^(0+128)
  4202  099C  0824               	movf	??_sqrt^(0+128),w
  4203  099D  00B9               	movwf	sqrt@frac^(0+128)
  4204  099E  082F               	movf	sqrt@grs^(0+128),w
  4205  099F  07B9               	addwf	sqrt@frac^(0+128),f
  4206  09A0  0830               	movf	(sqrt@grs+1)^(0+128),w
  4207  09A1  1103               	clrz
  4208  09A2  1803               	skipnc
  4209  09A3  3E01               	addlw	1
  4210  09A4  1D03               	btfss	3,2
  4211  09A5  07BA               	addwf	(sqrt@frac+1)^(0+128),f
  4212  09A6  0831               	movf	(sqrt@grs+2)^(0+128),w
  4213  09A7  1103               	clrz
  4214  09A8  1803               	skipnc
  4215  09A9  3E01               	addlw	1
  4216  09AA  1D03               	btfss	3,2
  4217  09AB  07BB               	addwf	(sqrt@frac+2)^(0+128),f
  4218  09AC  0832               	movf	(sqrt@grs+3)^(0+128),w
  4219  09AD  1103               	clrz
  4220  09AE  1803               	skipnc
  4221  09AF  3E01               	addlw	1
  4222  09B0  1D03               	btfss	3,2
  4223  09B1  07BC               	addwf	(sqrt@frac+3)^(0+128),f
  4224  09B2  1C3C               	btfss	(sqrt@frac+3)^(0+128),0
  4225  09B3  29D3               	goto	l2527
  4226  09B4  0839               	movf	sqrt@frac^(0+128),w
  4227  09B5  00A4               	movwf	??_sqrt^(0+128)
  4228  09B6  083A               	movf	(sqrt@frac+1)^(0+128),w
  4229  09B7  00A5               	movwf	(??_sqrt^(0+128)+1)
  4230  09B8  083B               	movf	(sqrt@frac+2)^(0+128),w
  4231  09B9  00A6               	movwf	(??_sqrt^(0+128)+2)
  4232  09BA  083C               	movf	(sqrt@frac+3)^(0+128),w
  4233  09BB  00A7               	movwf	(??_sqrt^(0+128)+3)
  4234  09BC  3001               	movlw	1
  4235  09BD                     u3635:	
  4236  09BD  1003               	clrc
  4237  09BE  0CA7               	rrf	(??_sqrt^(0+128)+3),f
  4238  09BF  0CA6               	rrf	(??_sqrt^(0+128)+2),f
  4239  09C0  0CA5               	rrf	(??_sqrt^(0+128)+1),f
  4240  09C1  0CA4               	rrf	??_sqrt^(0+128),f
  4241  09C2  3EFF               	addlw	-1
  4242  09C3  1D03               	skipz
  4243  09C4  29BD               	goto	u3635
  4244  09C5  0827               	movf	(??_sqrt+3)^(0+128),w
  4245  09C6  00BC               	movwf	(sqrt@frac+3)^(0+128)
  4246  09C7  0826               	movf	(??_sqrt+2)^(0+128),w
  4247  09C8  00BB               	movwf	(sqrt@frac+2)^(0+128)
  4248  09C9  0825               	movf	(??_sqrt+1)^(0+128),w
  4249  09CA  00BA               	movwf	(sqrt@frac+1)^(0+128)
  4250  09CB  0824               	movf	??_sqrt^(0+128),w
  4251  09CC  00B9               	movwf	sqrt@frac^(0+128)
  4252  09CD  3001               	movlw	1
  4253  09CE  07B3               	addwf	sqrt@exp^(0+128),f
  4254  09CF  1803               	skipnc
  4255  09D0  0AB4               	incf	(sqrt@exp+1)^(0+128),f
  4256  09D1  3000               	movlw	0
  4257  09D2  07B4               	addwf	(sqrt@exp+1)^(0+128),f
  4258  09D3                     l2527:	
  4259  09D3  30FF               	movlw	255
  4260  09D4  0539               	andwf	sqrt@frac^(0+128),w
  4261  09D5  00B5               	movwf	sqrt@root^(0+128)
  4262  09D6  30FF               	movlw	255
  4263  09D7  053A               	andwf	(sqrt@frac+1)^(0+128),w
  4264  09D8  00B6               	movwf	(sqrt@root+1)^(0+128)
  4265  09D9  307F               	movlw	127
  4266  09DA  053B               	andwf	(sqrt@frac+2)^(0+128),w
  4267  09DB  00B7               	movwf	(sqrt@root+2)^(0+128)
  4268  09DC  3000               	movlw	0
  4269  09DD  053C               	andwf	(sqrt@frac+3)^(0+128),w
  4270  09DE  00B8               	movwf	(sqrt@root+3)^(0+128)
  4271  09DF  0833               	movf	sqrt@exp^(0+128),w
  4272  09E0  00A4               	movwf	??_sqrt^(0+128)
  4273  09E1  0824               	movf	??_sqrt^(0+128),w
  4274  09E2  00AE               	movwf	sqrt@p^(0+128)
  4275  09E3  182E               	btfsc	sqrt@p^(0+128),0
  4276  09E4  17B7               	bsf	(sqrt@root^(0+128)+2),7
  4277  09E5  082E               	movf	sqrt@p^(0+128),w
  4278  09E6  00A4               	movwf	??_sqrt^(0+128)
  4279  09E7  1003               	clrc
  4280  09E8  0C24               	rrf	??_sqrt^(0+128),w
  4281  09E9  00A5               	movwf	(??_sqrt+1)^(0+128)
  4282  09EA  0825               	movf	(??_sqrt+1)^(0+128),w
  4283  09EB  00B8               	movwf	(sqrt@root^(0+128)+3)
  4284  09EC  307F               	movlw	127
  4285  09ED  00A4               	movwf	??_sqrt^(0+128)
  4286  09EE  0824               	movf	??_sqrt^(0+128),w
  4287  09EF  05B8               	andwf	(sqrt@root^(0+128)+3),f
  4288  09F0  0838               	movf	(sqrt@root+3)^(0+128),w
  4289  09F1  00A3               	movwf	(?_sqrt+3)^(0+128)
  4290  09F2  0837               	movf	(sqrt@root+2)^(0+128),w
  4291  09F3  00A2               	movwf	(?_sqrt+2)^(0+128)
  4292  09F4  0836               	movf	(sqrt@root+1)^(0+128),w
  4293  09F5  00A1               	movwf	(?_sqrt+1)^(0+128)
  4294  09F6  0835               	movf	sqrt@root^(0+128),w
  4295  09F7  00A0               	movwf	?_sqrt^(0+128)
  4296  09F8  0008               	return
  4297  09F9                     __end_of_sqrt:	
  4298                           
  4299                           	psect	text4
  4300  1575                     __ptext4:	
  4301 ;; *************** function _atan *****************
  4302 ;; Defined at:
  4303 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\atan.c"
  4304 ;; Parameters:    Size  Location     Type
  4305 ;;  f               4    9[BANK1 ] unsigned char 
  4306 ;; Auto vars:     Size  Location     Type
  4307 ;;  val             4   26[BANK1 ] unsigned char 
  4308 ;;  val_squared     4   22[BANK1 ] unsigned char 
  4309 ;;  x               4   17[BANK1 ] unsigned char 
  4310 ;;  y               4   13[BANK1 ] unsigned char 
  4311 ;;  recip           1   21[BANK1 ] unsigned char 
  4312 ;; Return value:  Size  Location     Type
  4313 ;;                  4    9[BANK1 ] unsigned char 
  4314 ;; Registers used:
  4315 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4316 ;; Tracked objects:
  4317 ;;		On entry : 0/0
  4318 ;;		On exit  : 0/0
  4319 ;;		Unchanged: 0/0
  4320 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4321 ;;      Params:         0       0       4       0       0
  4322 ;;      Locals:         0       0      17       0       0
  4323 ;;      Temps:          1       0       0       0       0
  4324 ;;      Totals:         1       0      21       0       0
  4325 ;;Total ram usage:       22 bytes
  4326 ;; Hardware stack levels used:    1
  4327 ;; Hardware stack levels required when called:    3
  4328 ;; This function calls:
  4329 ;;		___fldiv
  4330 ;;		___fleq
  4331 ;;		___flge
  4332 ;;		___flmul
  4333 ;;		___flneg
