

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Dec 04 06:36:53 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.05
    34                           ; Generated 20/12/2018 GMT
    35                           ; 
    36                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F877A Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  1626  077D  120A  158A  233E  120A  118A  	fcall	_lcd_com
  1627                           
  1628                           ;main.c: 171:       lcd_bcd (5,aft_val);
  1629  0782  1283               	bcf	3,5	;RP0=0, select bank0
  1630  0783  1303               	bcf	3,6	;RP1=0, select bank0
  1631  0784  086B               	movf	_aft_val+3,w
  1632  0785  00BD               	movwf	___fltol@f1+3
  1633  0786  086A               	movf	_aft_val+2,w
  1634  0787  00BC               	movwf	___fltol@f1+2
  1635  0788  0869               	movf	_aft_val+1,w
  1636  0789  00BB               	movwf	___fltol@f1+1
  1637  078A  0868               	movf	_aft_val,w
  1638  078B  00BA               	movwf	___fltol@f1
  1639  078C  120A  158A  238F  120A  118A  	fcall	___fltol
  1640  0791  1283               	bcf	3,5	;RP0=0, select bank0
  1641  0792  1303               	bcf	3,6	;RP1=0, select bank0
  1642  0793  083B               	movf	?___fltol+1,w
  1643  0794  00C6               	movwf	lcd_bcd@ui_number+1
  1644  0795  083A               	movf	?___fltol,w
  1645  0796  00C5               	movwf	lcd_bcd@ui_number
  1646  0797  3005               	movlw	5
  1647  0798  120A  118A  2035  120A  118A  	fcall	_lcd_bcd
  1648                           
  1649                           ;main.c: 172:       lcd_data(223);
  1650  079D  30DF               	movlw	223
  1651  079E  120A  158A  21A7  120A  118A  	fcall	_lcd_data
  1652                           
  1653                           ;main.c: 173:       lcd_puts("C    ");
  1654  07A3  305B               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1655  07A4  120A  158A  221F  120A  118A  	fcall	_lcd_puts
  1656                           
  1657                           ;main.c: 175:      }
  1658  07A9  2C7F               	goto	l2393
  1659  07AA                     l2509:	
  1660                           
  1661                           ;main.c: 177:       lcd_com (0x80);
  1662  07AA  3080               	movlw	128
  1663  07AB  120A  158A  233E  120A  118A  	fcall	_lcd_com
  1664                           
  1665                           ;main.c: 178:       lcd_puts ("TEMPERATURE IN CELCIUS");
  1666  07B0  3001               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  1667  07B1  120A  158A  221F  120A  118A  	fcall	_lcd_puts
  1668                           
  1669                           ;main.c: 179:       lcd_com (0xc0);
  1670  07B6  30C0               	movlw	192
  1671  07B7  120A  158A  233E  120A  118A  	fcall	_lcd_com
  1672                           
  1673                           ;main.c: 180:       lcd_bcd (5,pre_val);
  1674  07BC  1283               	bcf	3,5	;RP0=0, select bank0
  1675  07BD  1303               	bcf	3,6	;RP1=0, select bank0
  1676  07BE  086F               	movf	_pre_val+3,w
  1677  07BF  00BD               	movwf	___fltol@f1+3
  1678  07C0  086E               	movf	_pre_val+2,w
  1679  07C1  00BC               	movwf	___fltol@f1+2
  1680  07C2  086D               	movf	_pre_val+1,w
  1681  07C3  00BB               	movwf	___fltol@f1+1
  1682  07C4  086C               	movf	_pre_val,w
  1683  07C5  00BA               	movwf	___fltol@f1
  1684  07C6  120A  158A  238F  120A  118A  	fcall	___fltol
  1685  07CB  1283               	bcf	3,5	;RP0=0, select bank0
  1686  07CC  1303               	bcf	3,6	;RP1=0, select bank0
  1687  07CD  083B               	movf	?___fltol+1,w
  1688  07CE  00C6               	movwf	lcd_bcd@ui_number+1
  1689  07CF  083A               	movf	?___fltol,w
  1690  07D0  00C5               	movwf	lcd_bcd@ui_number
  1691  07D1  3005               	movlw	5
  1692  07D2  120A  118A  2035  120A  118A  	fcall	_lcd_bcd
  1693                           
  1694                           ;main.c: 181:       lcd_data(223);
  1695  07D7  30DF               	movlw	223
  1696  07D8  120A  158A  21A7  120A  118A  	fcall	_lcd_data
  1697                           
  1698                           ;main.c: 182:       lcd_puts("C    ");
  1699  07DD  305B               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1700  07DE  120A  158A  221F  120A  118A  	fcall	_lcd_puts
  1701  07E3  2C7F               	goto	l2393
  1702  07E4                     __end_of_main:	
  1703                           
  1704                           	psect	text1
  1705  0AC7                     __ptext1:	
  1706 ;; *************** function _write_byte *****************
  1707 ;; Defined at:
  1708 ;;		line 87 in file "supporting c files/ds18b20.c"
  1709 ;; Parameters:    Size  Location     Type
  1710 ;;  val             1    wreg     unsigned char 
  1711 ;; Auto vars:     Size  Location     Type
  1712 ;;  val             1    1[COMMON] unsigned char 
  1713 ;;  i               1    2[COMMON] unsigned char 
  1714 ;; Return value:  Size  Location     Type
  1715 ;;                  1    wreg      void 
  1716 ;; Registers used:
  1717 ;;		wreg, status,2, status,0
  1718 ;; Tracked objects:
  1719 ;;		On entry : 0/0
  1720 ;;		On exit  : 0/0
  1721 ;;		Unchanged: 0/0
  1722 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1723 ;;      Params:         0       0       0       0       0
  1724 ;;      Locals:         2       0       0       0       0
  1725 ;;      Temps:          1       0       0       0       0
  1726 ;;      Totals:         3       0       0       0       0
  1727 ;;Total ram usage:        3 bytes
  1728 ;; Hardware stack levels used:    1
  1729 ;; This function calls:
  1730 ;;		Nothing
  1731 ;; This function is called by:
  1732 ;;		_main
  1733 ;; This function uses a non-reentrant model
  1734 ;;
  1735                           
  1736                           
  1737                           ;psect for function _write_byte
  1738  0AC7                     _write_byte:	
  1739                           
  1740                           ;incstack = 0
  1741                           ; Regs used in _write_byte: [wreg+status,2+status,0]
  1742                           ;write_byte@val stored from wreg
  1743  0AC7  00F1               	movwf	write_byte@val
  1744                           
  1745                           ;supporting c files/ds18b20.c: 87: void write_byte(char val);supporting c files/ds18b20.
      +                          c: 88: {;supporting c files/ds18b20.c: 89:     char i;;supporting c files/ds18b20.c: 90:
      +                               TRISDbits.TRISD6 = 1;
  1746  0AC8  1683               	bsf	3,5	;RP0=1, select bank1
  1747  0AC9  1303               	bcf	3,6	;RP1=0, select bank1
  1748  0ACA  1708               	bsf	8,6	;volatile
  1749                           
  1750                           ;supporting c files/ds18b20.c: 92:   for(i = 0; i < 8; i++)
  1751  0ACB  01F2               	clrf	write_byte@i
  1752  0ACC                     l2051:	
  1753                           
  1754                           ;supporting c files/ds18b20.c: 93:   {;supporting c files/ds18b20.c: 94:    if((val & (1
      +                          <<i))!= 0)
  1755  0ACC  3001               	movlw	1
  1756  0ACD  00F0               	movwf	??_write_byte
  1757  0ACE  0A72               	incf	write_byte@i,w
  1758  0ACF  2AD2               	goto	u2354
  1759  0AD0                     u2355:	
  1760  0AD0  1003               	clrc
  1761  0AD1  0DF0               	rlf	??_write_byte,f
  1762  0AD2                     u2354:	
  1763  0AD2  3EFF               	addlw	-1
  1764  0AD3  1D03               	skipz
  1765  0AD4  2AD0               	goto	u2355
  1766  0AD5  0870               	movf	??_write_byte,w
  1767  0AD6  0571               	andwf	write_byte@val,w
  1768  0AD7  1903               	btfsc	3,2
  1769  0AD8  2AEB               	goto	l105
  1770                           
  1771                           ;supporting c files/ds18b20.c: 95:    {;supporting c files/ds18b20.c: 97:    TRISDbits.T
      +                          RISD6 = 0;
  1772  0AD9  1683               	bsf	3,5	;RP0=1, select bank1
  1773  0ADA  1303               	bcf	3,6	;RP1=0, select bank1
  1774  0ADB  1308               	bcf	8,6	;volatile
  1775                           
  1776                           ;supporting c files/ds18b20.c: 98:    PORTDbits.RD6 = 0;
  1777  0ADC  1283               	bcf	3,5	;RP0=0, select bank0
  1778  0ADD  1303               	bcf	3,6	;RP1=0, select bank0
  1779  0ADE  1308               	bcf	8,6	;volatile
  1780                           
  1781                           ;supporting c files/ds18b20.c: 99:    _delay((unsigned long)((1)*(20000000/4000000.0)));
  1782  0ADF  2AE0               	nop2	;2 cycle nop
  1783  0AE0  2AE1               	nop2	;2 cycle nop
  1784  0AE1  0000               	nop
  1785                           
  1786                           ;supporting c files/ds18b20.c: 100:    TRISDbits.TRISD6 = 1;
  1787  0AE2  1683               	bsf	3,5	;RP0=1, select bank1
  1788  0AE3  1303               	bcf	3,6	;RP1=0, select bank1
  1789  0AE4  1708               	bsf	8,6	;volatile
  1790                           
  1791                           ;supporting c files/ds18b20.c: 101:    _delay((unsigned long)((60)*(20000000/4000000.0))
      +                          );
  1792  0AE5  3063               	movlw	99
  1793  0AE6  00F0               	movwf	??_write_byte
  1794  0AE7                     u3307:	
  1795  0AE7  0BF0               	decfsz	??_write_byte,f
  1796  0AE8  2AE7               	goto	u3307
  1797  0AE9  2AEA               	nop2
  1798                           
  1799                           ;supporting c files/ds18b20.c: 102:    }
  1800  0AEA  2AF9               	goto	l2061
  1801  0AEB                     l105:	
  1802                           ;supporting c files/ds18b20.c: 103:    else
  1803                           
  1804                           
  1805                           ;supporting c files/ds18b20.c: 104:    {;supporting c files/ds18b20.c: 106:    TRISDbits
      +                          .TRISD6 = 0;
  1806  0AEB  1683               	bsf	3,5	;RP0=1, select bank1
  1807  0AEC  1303               	bcf	3,6	;RP1=0, select bank1
  1808  0AED  1308               	bcf	8,6	;volatile
  1809                           
  1810                           ;supporting c files/ds18b20.c: 107:    PORTDbits.RD6 = 0;
  1811  0AEE  1283               	bcf	3,5	;RP0=0, select bank0
  1812  0AEF  1303               	bcf	3,6	;RP1=0, select bank0
  1813  0AF0  1308               	bcf	8,6	;volatile
  1814                           
  1815                           ;supporting c files/ds18b20.c: 108:    _delay((unsigned long)((60)*(20000000/4000000.0))
      +                          );
  1816  0AF1  3063               	movlw	99
  1817  0AF2  00F0               	movwf	??_write_byte
  1818  0AF3                     u3317:	
  1819  0AF3  0BF0               	decfsz	??_write_byte,f
  1820  0AF4  2AF3               	goto	u3317
  1821  0AF5  2AF6               	nop2
  1822                           
  1823                           ;supporting c files/ds18b20.c: 109:    TRISDbits.TRISD6 = 1;
  1824  0AF6  1683               	bsf	3,5	;RP0=1, select bank1
  1825  0AF7  1303               	bcf	3,6	;RP1=0, select bank1
  1826  0AF8  1708               	bsf	8,6	;volatile
  1827  0AF9                     l2061:	
  1828                           
  1829                           ;supporting c files/ds18b20.c: 111:   }
  1830  0AF9  3001               	movlw	1
  1831  0AFA  00F0               	movwf	??_write_byte
  1832  0AFB  0870               	movf	??_write_byte,w
  1833  0AFC  07F2               	addwf	write_byte@i,f
  1834  0AFD  3008               	movlw	8
  1835  0AFE  0272               	subwf	write_byte@i,w
  1836  0AFF  1803               	btfsc	3,0
  1837  0B00  0008               	return
  1838  0B01  2ACC               	goto	l2051
  1839  0B02                     __end_of_write_byte:	
  1840                           
  1841                           	psect	text2
  1842  0003                     __ptext2:	
  1843 ;; *************** function _read_byte *****************
  1844 ;; Defined at:
  1845 ;;		line 57 in file "supporting c files/ds18b20.c"
  1846 ;; Parameters:    Size  Location     Type
  1847 ;;		None
  1848 ;; Auto vars:     Size  Location     Type
  1849 ;;  i               1    3[COMMON] unsigned char 
  1850 ;;  result          1    2[COMMON] unsigned char 
  1851 ;; Return value:  Size  Location     Type
  1852 ;;                  1    wreg      unsigned char 
  1853 ;; Registers used:
  1854 ;;		wreg, status,2, status,0
  1855 ;; Tracked objects:
  1856 ;;		On entry : 0/0
  1857 ;;		On exit  : 0/0
  1858 ;;		Unchanged: 0/0
  1859 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1860 ;;      Params:         0       0       0       0       0
  1861 ;;      Locals:         2       0       0       0       0
  1862 ;;      Temps:          2       0       0       0       0
  1863 ;;      Totals:         4       0       0       0       0
  1864 ;;Total ram usage:        4 bytes
  1865 ;; Hardware stack levels used:    1
  1866 ;; This function calls:
  1867 ;;		Nothing
  1868 ;; This function is called by:
  1869 ;;		_main
  1870 ;; This function uses a non-reentrant model
  1871 ;;
  1872                           
  1873                           
  1874                           ;psect for function _read_byte
  1875  0003                     _read_byte:	
  1876                           
  1877                           ;supporting c files/ds18b20.c: 59:     char i,result = 0;
  1878                           
  1879                           ;incstack = 0
  1880                           ; Regs used in _read_byte: [wreg+status,2+status,0]
  1881  0003  01F2               	clrf	read_byte@result
  1882                           
  1883                           ;supporting c files/ds18b20.c: 60:  TRISDbits.TRISD6 = 1;
  1884  0004  1683               	bsf	3,5	;RP0=1, select bank1
  1885  0005  1303               	bcf	3,6	;RP1=0, select bank1
  1886  0006  1708               	bsf	8,6	;volatile
  1887                           
  1888                           ;supporting c files/ds18b20.c: 61:   for(i = 0; i < 8; i++)
  1889  0007  01F3               	clrf	read_byte@i
  1890  0008                     l93:	
  1891                           
  1892                           ;supporting c files/ds18b20.c: 62:   {;supporting c files/ds18b20.c: 63:   TRISDbits.TRI
      +                          SD6 = 0;
  1893  0008  1683               	bsf	3,5	;RP0=1, select bank1
  1894  0009  1303               	bcf	3,6	;RP1=0, select bank1
  1895  000A  1308               	bcf	8,6	;volatile
  1896                           
  1897                           ;supporting c files/ds18b20.c: 64:   PORTDbits.RD6 = 0;
  1898  000B  1283               	bcf	3,5	;RP0=0, select bank0
  1899  000C  1303               	bcf	3,6	;RP1=0, select bank0
  1900  000D  1308               	bcf	8,6	;volatile
  1901                           
  1902                           ;supporting c files/ds18b20.c: 65:   _delay((unsigned long)((2)*(20000000/4000000.0)));
  1903  000E  3003               	movlw	3
  1904  000F  00F0               	movwf	??_read_byte
  1905  0010                     u3327:	
  1906  0010  0BF0               	decfsz	??_read_byte,f
  1907  0011  2810               	goto	u3327
  1908                           
  1909                           ;supporting c files/ds18b20.c: 66:   TRISDbits.TRISD6 = 1;
  1910  0012  1683               	bsf	3,5	;RP0=1, select bank1
  1911  0013  1303               	bcf	3,6	;RP1=0, select bank1
  1912  0014  1708               	bsf	8,6	;volatile
  1913                           
  1914                           ;supporting c files/ds18b20.c: 67:   if(PORTDbits.RD6 != 0)
  1915  0015  1283               	bcf	3,5	;RP0=0, select bank0
  1916  0016  1303               	bcf	3,6	;RP1=0, select bank0
  1917  0017  1F08               	btfss	8,6	;volatile
  1918  0018  2826               	goto	l2081
  1919                           
  1920                           ;supporting c files/ds18b20.c: 68:   result |= 1<<i;
  1921  0019  3001               	movlw	1
  1922  001A  00F0               	movwf	??_read_byte
  1923  001B  0A73               	incf	read_byte@i,w
  1924  001C  281F               	goto	u2394
  1925  001D                     u2395:	
  1926  001D  1003               	clrc
  1927  001E  0DF0               	rlf	??_read_byte,f
  1928  001F                     u2394:	
  1929  001F  3EFF               	addlw	-1
  1930  0020  1D03               	skipz
  1931  0021  281D               	goto	u2395
  1932  0022  0870               	movf	??_read_byte,w
  1933  0023  00F1               	movwf	??_read_byte+1
  1934  0024  0871               	movf	??_read_byte+1,w
  1935  0025  04F2               	iorwf	read_byte@result,f
  1936  0026                     l2081:	
  1937                           
  1938                           ;supporting c files/ds18b20.c: 69:   _delay((unsigned long)((60)*(20000000/4000000.0)));
  1939  0026  3063               	movlw	99
  1940  0027  00F0               	movwf	??_read_byte
  1941  0028                     u3337:	
  1942  0028  0BF0               	decfsz	??_read_byte,f
  1943  0029  2828               	goto	u3337
  1944  002A  282B               	nop2
  1945                           
  1946                           ;supporting c files/ds18b20.c: 70:   }
  1947  002B  3001               	movlw	1
  1948  002C  00F0               	movwf	??_read_byte
  1949  002D  0870               	movf	??_read_byte,w
  1950  002E  07F3               	addwf	read_byte@i,f
  1951  002F  3008               	movlw	8
  1952  0030  0273               	subwf	read_byte@i,w
  1953  0031  1C03               	skipc
  1954  0032  2808               	goto	l93
  1955                           
  1956                           ;supporting c files/ds18b20.c: 71:  return result;
  1957  0033  0872               	movf	read_byte@result,w
  1958  0034  0008               	return
  1959  0035                     __end_of_read_byte:	
  1960                           
  1961                           	psect	text3
  1962  0A64                     __ptext3:	
  1963 ;; *************** function _ow_reset *****************
  1964 ;; Defined at:
  1965 ;;		line 23 in file "supporting c files/ds18b20.c"
  1966 ;; Parameters:    Size  Location     Type
  1967 ;;		None
  1968 ;; Auto vars:     Size  Location     Type
  1969 ;;		None
  1970 ;; Return value:  Size  Location     Type
  1971 ;;                  1    wreg      unsigned char 
  1972 ;; Registers used:
  1973 ;;		wreg
  1974 ;; Tracked objects:
  1975 ;;		On entry : 0/0
  1976 ;;		On exit  : 0/0
  1977 ;;		Unchanged: 0/0
  1978 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1979 ;;      Params:         0       0       0       0       0
  1980 ;;      Locals:         0       0       0       0       0
  1981 ;;      Temps:          2       0       0       0       0
  1982 ;;      Totals:         2       0       0       0       0
  1983 ;;Total ram usage:        2 bytes
  1984 ;; Hardware stack levels used:    1
  1985 ;; This function calls:
  1986 ;;		Nothing
  1987 ;; This function is called by:
  1988 ;;		_main
  1989 ;; This function uses a non-reentrant model
  1990 ;;
  1991                           
  1992                           
  1993                           ;psect for function _ow_reset
  1994  0A64                     _ow_reset:	
  1995                           
  1996                           ;supporting c files/ds18b20.c: 25:     TRISDbits.TRISD6 = 0;
  1997                           
  1998                           ;incstack = 0
  1999                           ; Regs used in _ow_reset: [wreg]
  2000  0A64  1683               	bsf	3,5	;RP0=1, select bank1
  2001  0A65  1303               	bcf	3,6	;RP1=0, select bank1
  2002  0A66  1308               	bcf	8,6	;volatile
  2003                           
  2004                           ;supporting c files/ds18b20.c: 26:  PORTDbits.RD6 = 0;
  2005  0A67  1283               	bcf	3,5	;RP0=0, select bank0
  2006  0A68  1303               	bcf	3,6	;RP1=0, select bank0
  2007  0A69  1308               	bcf	8,6	;volatile
  2008                           
  2009                           ;supporting c files/ds18b20.c: 27:  _delay((unsigned long)((480)*(20000000/4000000.0)));
  2010  0A6A  3004               	movlw	4
  2011  0A6B  00F1               	movwf	??_ow_reset+1
  2012  0A6C  301C               	movlw	28
  2013  0A6D  00F0               	movwf	??_ow_reset
  2014  0A6E                     u3347:	
  2015  0A6E  0BF0               	decfsz	??_ow_reset,f
  2016  0A6F  2A6E               	goto	u3347
  2017  0A70  0BF1               	decfsz	??_ow_reset+1,f
  2018  0A71  2A6E               	goto	u3347
  2019  0A72  0000               	nop
  2020                           
  2021                           ;supporting c files/ds18b20.c: 28:  TRISDbits.TRISD6 = 1;
  2022  0A73  1683               	bsf	3,5	;RP0=1, select bank1
  2023  0A74  1303               	bcf	3,6	;RP1=0, select bank1
  2024  0A75  1708               	bsf	8,6	;volatile
  2025                           
  2026                           ;supporting c files/ds18b20.c: 29:  _delay((unsigned long)((60)*(20000000/4000000.0)));
  2027  0A76  3063               	movlw	99
  2028  0A77  00F0               	movwf	??_ow_reset
  2029  0A78                     u3357:	
  2030  0A78  0BF0               	decfsz	??_ow_reset,f
  2031  0A79  2A78               	goto	u3357
  2032  0A7A  2A7B               	nop2
  2033                           
  2034                           ;supporting c files/ds18b20.c: 31:   if (PORTDbits.RD6 == 0)
  2035  0A7B  1283               	bcf	3,5	;RP0=0, select bank0
  2036  0A7C  1303               	bcf	3,6	;RP1=0, select bank0
  2037  0A7D  1B08               	btfsc	8,6	;volatile
  2038  0A7E  2A8A               	goto	l2039
  2039                           
  2040                           ;supporting c files/ds18b20.c: 32:   {;supporting c files/ds18b20.c: 33:   _delay((unsig
      +                          ned long)((480)*(20000000/4000000.0)));
  2041  0A7F  3004               	movlw	4
  2042  0A80  00F1               	movwf	??_ow_reset+1
  2043  0A81  301C               	movlw	28
  2044  0A82  00F0               	movwf	??_ow_reset
  2045  0A83                     u3367:	
  2046  0A83  0BF0               	decfsz	??_ow_reset,f
  2047  0A84  2A83               	goto	u3367
  2048  0A85  0BF1               	decfsz	??_ow_reset+1,f
  2049  0A86  2A83               	goto	u3367
  2050  0A87  0000               	nop
  2051                           
  2052                           ;supporting c files/ds18b20.c: 34:   return 0;
  2053  0A88  3000               	movlw	0
  2054  0A89  0008               	return
  2055  0A8A                     l2039:	
  2056                           
  2057                           ;supporting c files/ds18b20.c: 37:   {;supporting c files/ds18b20.c: 38:   _delay((unsig
      +                          ned long)((480)*(20000000/4000000.0)));
  2058  0A8A  3004               	movlw	4
  2059  0A8B  00F1               	movwf	??_ow_reset+1
  2060  0A8C  301C               	movlw	28
  2061  0A8D  00F0               	movwf	??_ow_reset
  2062  0A8E                     u3377:	
  2063  0A8E  0BF0               	decfsz	??_ow_reset,f
  2064  0A8F  2A8E               	goto	u3377
  2065  0A90  0BF1               	decfsz	??_ow_reset+1,f
  2066  0A91  2A8E               	goto	u3377
  2067  0A92  0000               	nop
  2068                           
  2069                           ;supporting c files/ds18b20.c: 39:   return 1;
  2070  0A93  3001               	movlw	1
  2071  0A94  0008               	return
  2072  0A95                     __end_of_ow_reset:	
  2073                           
  2074                           	psect	text4
  2075  0A1F                     __ptext4:	
  2076 ;; *************** function _lcd_puts *****************
  2077 ;; Defined at:
  2078 ;;		line 95 in file "supporting c files/lcd.c"
  2079 ;; Parameters:    Size  Location     Type
  2080 ;;  str             1    wreg     PTR unsigned char 
  2081 ;;		 -> STR_13(6), STR_12(23), STR_11(6), STR_10(23), 
  2082 ;;		 -> STR_9(6), STR_8(2), STR_7(15), STR_6(6), 
  2083 ;;		 -> STR_5(2), STR_4(15), STR_3(17), STR_2(17), 
  2084 ;;		 -> STR_1(18), 
  2085 ;; Auto vars:     Size  Location     Type
  2086 ;;  str             1   11[COMMON] PTR unsigned char 
  2087 ;;		 -> STR_13(6), STR_12(23), STR_11(6), STR_10(23), 
  2088 ;;		 -> STR_9(6), STR_8(2), STR_7(15), STR_6(6), 
  2089 ;;		 -> STR_5(2), STR_4(15), STR_3(17), STR_2(17), 
  2090 ;;		 -> STR_1(18), 
  2091 ;;  i               2    9[COMMON] unsigned int 
  2092 ;; Return value:  Size  Location     Type
  2093 ;;                  1    wreg      void 
  2094 ;; Registers used:
  2095 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2096 ;; Tracked objects:
  2097 ;;		On entry : 0/0
  2098 ;;		On exit  : 0/0
  2099 ;;		Unchanged: 0/0
  2100 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2101 ;;      Params:         0       0       0       0       0
  2102 ;;      Locals:         3       0       0       0       0
  2103 ;;      Temps:          0       0       0       0       0
  2104 ;;      Totals:         3       0       0       0       0
  2105 ;;Total ram usage:        3 bytes
  2106 ;; Hardware stack levels used:    1
  2107 ;; Hardware stack levels required when called:    3
  2108 ;; This function calls:
  2109 ;;		_lcd_data
  2110 ;; This function is called by:
  2111 ;;		_main
  2112 ;; This function uses a non-reentrant model
  2113 ;;
  2114                           
  2115                           
  2116                           ;psect for function _lcd_puts
  2117  0A1F                     _lcd_puts:	
  2118                           
  2119                           ;incstack = 0
  2120                           ; Regs used in _lcd_puts: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2121                           ;lcd_puts@str stored from wreg
  2122  0A1F  00FB               	movwf	lcd_puts@str
  2123                           
  2124                           ;supporting c files/lcd.c: 95: void lcd_puts(char *str);supporting c files/lcd.c: 96: {;
      +                          supporting c files/lcd.c: 97:   unsigned int i=0;
  2125  0A20  01F9               	clrf	lcd_puts@i
  2126  0A21  01FA               	clrf	lcd_puts@i+1
  2127  0A22                     l2023:	
  2128                           ;supporting c files/lcd.c: 98:  for(;str[i]!=0;i++)
  2129                           
  2130  0A22  0879               	movf	lcd_puts@i,w
  2131  0A23  077B               	addwf	lcd_puts@str,w
  2132  0A24  0084               	movwf	4
  2133  0A25  120A  158A  2000  120A  158A  	fcall	stringdir
  2134  0A2A  3A00               	xorlw	0
  2135  0A2B  1903               	btfsc	3,2
  2136  0A2C  0008               	return
  2137                           
  2138                           ;supporting c files/lcd.c: 99:   lcd_data(str[i]);
  2139  0A2D  0879               	movf	lcd_puts@i,w
  2140  0A2E  077B               	addwf	lcd_puts@str,w
  2141  0A2F  0084               	movwf	4
  2142  0A30  120A  158A  2000  120A  158A  	fcall	stringdir
  2143  0A35  120A  158A  21A7  120A  158A  	fcall	_lcd_data
  2144  0A3A  3001               	movlw	1
  2145  0A3B  07F9               	addwf	lcd_puts@i,f
  2146  0A3C  1803               	skipnc
