

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Nov 30 13:21:13 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.05
    21                           ; Generated 20/12/2018 GMT
    22                           ; 
    23                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F877A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   680 ;; Hardware stack levels used:    1
   681 ;; Hardware stack levels required when called:    2
   682 ;; This function calls:
   683 ;;		_Lcd_Cmd
   684 ;; This function is called by:
   685 ;;		_main
   686 ;; This function uses a non-reentrant model
   687 ;;
   688                           
   689                           
   690                           ;psect for function _Lcd_Set_Cursor
   691  06EF                     _Lcd_Set_Cursor:	
   692                           
   693                           ;incstack = 0
   694                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
   695                           ;Lcd_Set_Cursor@a stored from wreg
   696  06EF  00F7               	movwf	Lcd_Set_Cursor@a
   697                           
   698                           ;newmain.c: 75: void Lcd_Set_Cursor(char a, char b);newmain.c: 76: {;newmain.c: 77:     
      +                          char temp,z,y;;newmain.c: 78:     if(a== 1)
   699  06F0  0377               	decf	Lcd_Set_Cursor@a,w
   700  06F1  1D03               	btfss	3,2
   701  06F2  2F14               	goto	l861
   702                           
   703                           ;newmain.c: 79:     {;newmain.c: 80:       temp = 0x80 + b - 1;
   704  06F3  0874               	movf	Lcd_Set_Cursor@b,w
   705  06F4  3E7F               	addlw	127
   706  06F5  00F5               	movwf	??_Lcd_Set_Cursor
   707  06F6  0875               	movf	??_Lcd_Set_Cursor,w
   708  06F7  00FA               	movwf	Lcd_Set_Cursor@temp
   709                           
   710                           ;newmain.c: 81:         z = temp>>4;
   711  06F8  087A               	movf	Lcd_Set_Cursor@temp,w
   712  06F9  00F5               	movwf	??_Lcd_Set_Cursor
   713  06FA  3004               	movlw	4
   714  06FB                     u195:	
   715  06FB  1003               	clrc
   716  06FC  0CF5               	rrf	??_Lcd_Set_Cursor,f
   717  06FD  3EFF               	addlw	-1
   718  06FE  1D03               	skipz
   719  06FF  2EFB               	goto	u195
   720  0700  0875               	movf	??_Lcd_Set_Cursor,w
   721  0701  00F6               	movwf	??_Lcd_Set_Cursor+1
   722  0702  0876               	movf	??_Lcd_Set_Cursor+1,w
   723  0703  00F8               	movwf	Lcd_Set_Cursor@z
   724                           
   725                           ;newmain.c: 82:         y = temp & 0x0F;
   726  0704  087A               	movf	Lcd_Set_Cursor@temp,w
   727  0705  390F               	andlw	15
   728  0706  00F5               	movwf	??_Lcd_Set_Cursor
   729  0707  0875               	movf	??_Lcd_Set_Cursor,w
   730  0708  00F9               	movwf	Lcd_Set_Cursor@y
   731                           
   732                           ;newmain.c: 83:         Lcd_Cmd(z);
   733  0709  0878               	movf	Lcd_Set_Cursor@z,w
   734  070A  120A  118A  266E  120A  118A  	fcall	_Lcd_Cmd
   735                           
   736                           ;newmain.c: 84:         Lcd_Cmd(y);
   737  070F  0879               	movf	Lcd_Set_Cursor@y,w
   738  0710  120A  118A  266E   	fcall	_Lcd_Cmd
   739                           
   740                           ;newmain.c: 85:     }
   741  0713  0008               	return
   742  0714                     l861:	
   743  0714  3002               	movlw	2
   744  0715  0677               	xorwf	Lcd_Set_Cursor@a,w
   745  0716  1D03               	btfss	3,2
   746  0717  0008               	return
   747                           
   748                           ;newmain.c: 87:     {;newmain.c: 88:         temp = 0xC0 + b - 1;
   749  0718  0874               	movf	Lcd_Set_Cursor@b,w
   750  0719  3EBF               	addlw	191
   751  071A  00F5               	movwf	??_Lcd_Set_Cursor
   752  071B  0875               	movf	??_Lcd_Set_Cursor,w
   753  071C  00FA               	movwf	Lcd_Set_Cursor@temp
   754                           
   755                           ;newmain.c: 89:         z = temp>>4;
   756  071D  087A               	movf	Lcd_Set_Cursor@temp,w
   757  071E  00F5               	movwf	??_Lcd_Set_Cursor
   758  071F  3004               	movlw	4
   759  0720                     u215:	
   760  0720  1003               	clrc
   761  0721  0CF5               	rrf	??_Lcd_Set_Cursor,f
   762  0722  3EFF               	addlw	-1
   763  0723  1D03               	skipz
   764  0724  2F20               	goto	u215
   765  0725  0875               	movf	??_Lcd_Set_Cursor,w
   766  0726  00F6               	movwf	??_Lcd_Set_Cursor+1
   767  0727  0876               	movf	??_Lcd_Set_Cursor+1,w
   768  0728  00F8               	movwf	Lcd_Set_Cursor@z
   769                           
   770                           ;newmain.c: 90:         y = temp & 0x0F;
   771  0729  087A               	movf	Lcd_Set_Cursor@temp,w
   772  072A  390F               	andlw	15
   773  072B  00F5               	movwf	??_Lcd_Set_Cursor
   774  072C  0875               	movf	??_Lcd_Set_Cursor,w
   775  072D  00F9               	movwf	Lcd_Set_Cursor@y
   776                           
   777                           ;newmain.c: 91:         Lcd_Cmd(z);
   778  072E  0878               	movf	Lcd_Set_Cursor@z,w
   779  072F  120A  118A  266E  120A  118A  	fcall	_Lcd_Cmd
   780                           
   781                           ;newmain.c: 92:         Lcd_Cmd(y);
   782  0734  0879               	movf	Lcd_Set_Cursor@y,w
   783  0735  120A  118A  266E   	fcall	_Lcd_Cmd
   784  0738  0008               	return
   785  0739                     __end_of_Lcd_Set_Cursor:	
   786                           
   787                           	psect	text3
   788  06A4                     __ptext3:	
   789 ;; *************** function _Lcd_Print_String *****************
   790 ;; Defined at:
   791 ;;		line 129 in file "newmain.c"
   792 ;; Parameters:    Size  Location     Type
   793 ;;  a               1    wreg     PTR unsigned char 
   794 ;;		 -> main@abc(16), main@str(12), 
   795 ;; Auto vars:     Size  Location     Type
   796 ;;  a               1    2[BANK0 ] PTR unsigned char 
   797 ;;		 -> main@abc(16), main@str(12), 
   798 ;;  i               2    0[BANK0 ] int 
   799 ;; Return value:  Size  Location     Type
   800 ;;                  1    wreg      void 
   801 ;; Registers used:
   802 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   803 ;; Tracked objects:
   804 ;;		On entry : 0/0
   805 ;;		On exit  : 0/0
   806 ;;		Unchanged: 0/0
   807 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   808 ;;      Params:         0       0       0       0       0
   809 ;;      Locals:         0       3       0       0       0
   810 ;;      Temps:          1       0       0       0       0
   811 ;;      Totals:         1       3       0       0       0
   812 ;;Total ram usage:        4 bytes
   813 ;; Hardware stack levels used:    1
   814 ;; Hardware stack levels required when called:    2
   815 ;; This function calls:
   816 ;;		_Lcd_Print_Char
   817 ;; This function is called by:
   818 ;;		_main
   819 ;; This function uses a non-reentrant model
   820 ;;
   821                           
   822                           
   823                           ;psect for function _Lcd_Print_String
   824  06A4                     _Lcd_Print_String:	
   825                           
   826                           ;incstack = 0
   827                           ; Regs used in _Lcd_Print_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   828                           ;Lcd_Print_String@a stored from wreg
   829  06A4  1283               	bcf	3,5	;RP0=0, select bank0
   830  06A5  1303               	bcf	3,6	;RP1=0, select bank0
   831  06A6  00A2               	movwf	Lcd_Print_String@a
   832                           
   833                           ;newmain.c: 129: void Lcd_Print_String(char *a);newmain.c: 130: {;newmain.c: 131:     in
      +                          t i;;newmain.c: 132:     for(i=0;a[i]!='\0';i++)
   834  06A7  01A0               	clrf	Lcd_Print_String@i
   835  06A8  01A1               	clrf	Lcd_Print_String@i+1
   836  06A9                     l911:	
   837  06A9  0820               	movf	Lcd_Print_String@i,w
   838  06AA  0722               	addwf	Lcd_Print_String@a,w
   839  06AB  00FD               	movwf	??_Lcd_Print_String
   840  06AC  087D               	movf	??_Lcd_Print_String,w
   841  06AD  0084               	movwf	4
   842  06AE  1383               	bcf	3,7	;select IRP bank0
   843  06AF  0800               	movf	0,w
   844  06B0  1903               	btfsc	3,2
   845  06B1  0008               	return
   846                           
   847                           ;newmain.c: 133:        Lcd_Print_Char(a[i]);
   848  06B2  0820               	movf	Lcd_Print_String@i,w
   849  06B3  0722               	addwf	Lcd_Print_String@a,w
   850  06B4  00FD               	movwf	??_Lcd_Print_String
   851  06B5  087D               	movf	??_Lcd_Print_String,w
   852  06B6  0084               	movwf	4
   853  06B7  0800               	movf	0,w
   854  06B8  120A  118A  26C6  120A  118A  	fcall	_Lcd_Print_Char
   855  06BD  3001               	movlw	1
   856  06BE  1283               	bcf	3,5	;RP0=0, select bank0
   857  06BF  1303               	bcf	3,6	;RP1=0, select bank0
   858  06C0  07A0               	addwf	Lcd_Print_String@i,f
   859  06C1  1803               	skipnc
   860  06C2  0AA1               	incf	Lcd_Print_String@i+1,f
   861  06C3  3000               	movlw	0
   862  06C4  07A1               	addwf	Lcd_Print_String@i+1,f
   863  06C5  2EA9               	goto	l911
   864  06C6                     __end_of_Lcd_Print_String:	
   865                           
   866                           	psect	text4
   867  06C6                     __ptext4:	
   868 ;; *************** function _Lcd_Print_Char *****************
   869 ;; Defined at:
   870 ;;		line 113 in file "newmain.c"
   871 ;; Parameters:    Size  Location     Type
   872 ;;  data            1    wreg     unsigned char 
   873 ;; Auto vars:     Size  Location     Type
   874 ;;  data            1    4[COMMON] unsigned char 
   875 ;;  i               4    0        long 
   876 ;;  i               4    0        long 
   877 ;;  Upper_Nibble    1    3[COMMON] unsigned char 
   878 ;;  Lower_Nibble    1    2[COMMON] unsigned char 
   879 ;; Return value:  Size  Location     Type
   880 ;;                  1    wreg      void 
   881 ;; Registers used:
   882 ;;		wreg, status,2, status,0, pclath, cstack
   883 ;; Tracked objects:
   884 ;;		On entry : 0/0
   885 ;;		On exit  : 0/0
   886 ;;		Unchanged: 0/0
   887 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   888 ;;      Params:         0       0       0       0       0
   889 ;;      Locals:        11       0       0       0       0
   890 ;;      Temps:          1       0       0       0       0
   891 ;;      Totals:        12       0       0       0       0
   892 ;;Total ram usage:       12 bytes
   893 ;; Hardware stack levels used:    1
   894 ;; Hardware stack levels required when called:    1
   895 ;; This function calls:
   896 ;;		_Lcd_SetBit
   897 ;; This function is called by:
   898 ;;		_Lcd_Print_String
   899 ;; This function uses a non-reentrant model
   900 ;;
   901                           
   902                           
   903                           ;psect for function _Lcd_Print_Char
   904  06C6                     _Lcd_Print_Char:	
   905                           
   906                           ;incstack = 0
   907                           ; Regs used in _Lcd_Print_Char: [wreg+status,2+status,0+pclath+cstack]
   908                           ;Lcd_Print_Char@data stored from wreg
   909  06C6  00F4               	movwf	Lcd_Print_Char@data
   910                           
   911                           ;newmain.c: 113: void Lcd_Print_Char(char data);newmain.c: 114: {;newmain.c: 115:    cha
      +                          r Lower_Nibble,Upper_Nibble;;newmain.c: 116:    Lower_Nibble = data&0x0F;
   912  06C7  0874               	movf	Lcd_Print_Char@data,w
   913  06C8  390F               	andlw	15
   914  06C9  00F1               	movwf	??_Lcd_Print_Char
   915  06CA  0871               	movf	??_Lcd_Print_Char,w
   916  06CB  00F2               	movwf	Lcd_Print_Char@Lower_Nibble
   917                           
   918                           ;newmain.c: 117:    Upper_Nibble = data&0xF0;
   919  06CC  0874               	movf	Lcd_Print_Char@data,w
   920  06CD  39F0               	andlw	240
   921  06CE  00F1               	movwf	??_Lcd_Print_Char
   922  06CF  0871               	movf	??_Lcd_Print_Char,w
   923  06D0  00F3               	movwf	Lcd_Print_Char@Upper_Nibble
   924                           
   925                           ;newmain.c: 118:    RB0 = 1;
   926  06D1  1283               	bcf	3,5	;RP0=0, select bank0
   927  06D2  1303               	bcf	3,6	;RP1=0, select bank0
   928  06D3  1406               	bsf	6,0	;volatile
   929                           
   930                           ;newmain.c: 119:    Lcd_SetBit(Upper_Nibble>>4);
   931  06D4  0873               	movf	Lcd_Print_Char@Upper_Nibble,w
   932  06D5  00F1               	movwf	??_Lcd_Print_Char
   933  06D6  3004               	movlw	4
   934  06D7                     u175:	
   935  06D7  1003               	clrc
   936  06D8  0CF1               	rrf	??_Lcd_Print_Char,f
   937  06D9  3EFF               	addlw	-1
   938  06DA  1D03               	skipz
   939  06DB  2ED7               	goto	u175
   940  06DC  0871               	movf	??_Lcd_Print_Char,w
   941  06DD  120A  118A  2654  120A  118A  	fcall	_Lcd_SetBit
   942                           
   943                           ;newmain.c: 120:    RB2 = 1;
   944  06E2  1283               	bcf	3,5	;RP0=0, select bank0
   945  06E3  1303               	bcf	3,6	;RP1=0, select bank0
   946  06E4  1506               	bsf	6,2	;volatile
   947                           
   948                           ;newmain.c: 122:    RB2 = 0;
   949  06E5  1106               	bcf	6,2	;volatile
   950                           
   951                           ;newmain.c: 123:    Lcd_SetBit(Lower_Nibble);
   952  06E6  0872               	movf	Lcd_Print_Char@Lower_Nibble,w
   953  06E7  120A  118A  2654   	fcall	_Lcd_SetBit
   954                           
   955                           ;newmain.c: 124:    RB2 = 1;
   956  06EA  1283               	bcf	3,5	;RP0=0, select bank0
   957  06EB  1303               	bcf	3,6	;RP1=0, select bank0
   958  06EC  1506               	bsf	6,2	;volatile
   959                           
   960                           ;newmain.c: 126:    RB2 = 0;
   961  06ED  1106               	bcf	6,2	;volatile
   962  06EE  0008               	return
   963  06EF                     __end_of_Lcd_Print_Char:	
   964                           
   965                           	psect	text5
   966  0638                     __ptext5:	
   967 ;; *************** function _Lcd_Clear *****************
   968 ;; Defined at:
   969 ;;		line 69 in file "newmain.c"
   970 ;; Parameters:    Size  Location     Type
   971 ;;		None
   972 ;; Auto vars:     Size  Location     Type
   973 ;;		None
   974 ;; Return value:  Size  Location     Type
   975 ;;                  1    wreg      void 
   976 ;; Registers used:
   977 ;;		wreg, status,2, status,0, pclath, cstack
   978 ;; Tracked objects:
   979 ;;		On entry : 0/0
   980 ;;		On exit  : 0/0
   981 ;;		Unchanged: 0/0
   982 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   983 ;;      Params:         0       0       0       0       0
   984 ;;      Locals:         0       0       0       0       0
   985 ;;      Temps:          0       0       0       0       0
   986 ;;      Totals:         0       0       0       0       0
   987 ;;Total ram usage:        0 bytes
   988 ;; Hardware stack levels used:    1
   989 ;; Hardware stack levels required when called:    2
   990 ;; This function calls:
   991 ;;		_Lcd_Cmd
   992 ;; This function is called by:
   993 ;;		_main
   994 ;; This function uses a non-reentrant model
   995 ;;
   996                           
   997                           
   998                           ;psect for function _Lcd_Clear
   999  0638                     _Lcd_Clear:	
  1000                           
  1001                           ;newmain.c: 71:     Lcd_Cmd(0);
  1002                           
  1003                           ;incstack = 0
  1004                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  1005  0638  3000               	movlw	0
  1006  0639  120A  118A  266E  120A  118A  	fcall	_Lcd_Cmd
  1007                           
  1008                           ;newmain.c: 72:     Lcd_Cmd(1);
  1009  063E  3001               	movlw	1
  1010  063F  120A  118A  266E   	fcall	_Lcd_Cmd
  1011  0642  0008               	return
  1012  0643                     __end_of_Lcd_Clear:	
  1013                           
  1014                           	psect	text6
  1015  066E                     __ptext6:	
  1016 ;; *************** function _Lcd_Cmd *****************
  1017 ;; Defined at:
  1018 ;;		line 59 in file "newmain.c"
  1019 ;; Parameters:    Size  Location     Type
  1020 ;;  a               1    wreg     unsigned char 
  1021 ;; Auto vars:     Size  Location     Type
  1022 ;;  a               1    3[COMMON] unsigned char 
  1023 ;; Return value:  Size  Location     Type
  1024 ;;                  1    wreg      void 
  1025 ;; Registers used:
  1026 ;;		wreg, status,2, status,0, pclath, cstack
  1027 ;; Tracked objects:
  1028 ;;		On entry : 0/0
  1029 ;;		On exit  : 0/0
  1030 ;;		Unchanged: 0/0
  1031 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1032 ;;      Params:         0       0       0       0       0
  1033 ;;      Locals:         1       0       0       0       0
  1034 ;;      Temps:          2       0       0       0       0
  1035 ;;      Totals:         3       0       0       0       0
  1036 ;;Total ram usage:        3 bytes
  1037 ;; Hardware stack levels used:    1
  1038 ;; Hardware stack levels required when called:    1
  1039 ;; This function calls:
  1040 ;;		_Lcd_SetBit
  1041 ;; This function is called by:
  1042 ;;		_Lcd_Clear
  1043 ;;		_Lcd_Set_Cursor
  1044 ;;		_Lcd_Start
  1045 ;; This function uses a non-reentrant model
  1046 ;;
  1047                           
  1048                           
  1049                           ;psect for function _Lcd_Cmd
  1050  066E                     _Lcd_Cmd:	
  1051                           
  1052                           ;incstack = 0
  1053                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  1054                           ;Lcd_Cmd@a stored from wreg
  1055  066E  00F3               	movwf	Lcd_Cmd@a
  1056                           
  1057                           ;newmain.c: 59: void Lcd_Cmd(char a);newmain.c: 60: {;newmain.c: 61:     RB0 = 0;
  1058  066F  1283               	bcf	3,5	;RP0=0, select bank0
  1059  0670  1303               	bcf	3,6	;RP1=0, select bank0
  1060  0671  1006               	bcf	6,0	;volatile
  1061                           
  1062                           ;newmain.c: 63:     Lcd_SetBit(a);
  1063  0672  0873               	movf	Lcd_Cmd@a,w
  1064  0673  120A  118A  2654  120A  118A  	fcall	_Lcd_SetBit
  1065                           
  1066                           ;newmain.c: 64:     RB2 = 1;
  1067  0678  1283               	bcf	3,5	;RP0=0, select bank0
  1068  0679  1303               	bcf	3,6	;RP1=0, select bank0
  1069  067A  1506               	bsf	6,2	;volatile
  1070                           
  1071                           ;newmain.c: 65:         _delay((unsigned long)((4)*(20000000/4000.0)));
  1072  067B  301A               	movlw	26
  1073  067C  00F2               	movwf	??_Lcd_Cmd+1
  1074  067D  30F8               	movlw	248
  1075  067E  00F1               	movwf	??_Lcd_Cmd
  1076  067F                     u287:	
  1077  067F  0BF1               	decfsz	??_Lcd_Cmd,f
  1078  0680  2E7F               	goto	u287
  1079  0681  0BF2               	decfsz	??_Lcd_Cmd+1,f
  1080  0682  2E7F               	goto	u287
  1081  0683  0000               	nop
  1082                           
  1083                           ;newmain.c: 66:         RB2 = 0;
  1084  0684  1283               	bcf	3,5	;RP0=0, select bank0
  1085  0685  1303               	bcf	3,6	;RP1=0, select bank0
  1086  0686  1106               	bcf	6,2	;volatile
  1087  0687  0008               	return
  1088  0688                     __end_of_Lcd_Cmd:	
  1089                           
  1090                           	psect	text7
  1091  0654                     __ptext7:	
  1092 ;; *************** function _Lcd_SetBit *****************
  1093 ;; Defined at:
  1094 ;;		line 36 in file "newmain.c"
  1095 ;; Parameters:    Size  Location     Type
  1096 ;;  data_bit        1    wreg     unsigned char 
  1097 ;; Auto vars:     Size  Location     Type
  1098 ;;  data_bit        1    0[COMMON] unsigned char 
  1099 ;; Return value:  Size  Location     Type
  1100 ;;                  1    wreg      void 
  1101 ;; Registers used:
  1102 ;;		wreg
  1103 ;; Tracked objects:
  1104 ;;		On entry : 0/0
  1105 ;;		On exit  : 0/0
  1106 ;;		Unchanged: 0/0
  1107 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1108 ;;      Params:         0       0       0       0       0
  1109 ;;      Locals:         1       0       0       0       0
  1110 ;;      Temps:          0       0       0       0       0
  1111 ;;      Totals:         1       0       0       0       0
  1112 ;;Total ram usage:        1 bytes
  1113 ;; Hardware stack levels used:    1
  1114 ;; This function calls:
  1115 ;;		Nothing
  1116 ;; This function is called by:
  1117 ;;		_Lcd_Cmd
  1118 ;;		_Lcd_Start
  1119 ;;		_Lcd_Print_Char
  1120 ;; This function uses a non-reentrant model
  1121 ;;
  1122                           
  1123                           
  1124                           ;psect for function _Lcd_SetBit
  1125  0654                     _Lcd_SetBit:	
  1126                           
  1127                           ;incstack = 0
  1128                           ; Regs used in _Lcd_SetBit: [wreg]
  1129                           ;Lcd_SetBit@data_bit stored from wreg
  1130  0654  00F0               	movwf	Lcd_SetBit@data_bit
  1131                           
  1132                           ;newmain.c: 36: void Lcd_SetBit(char data_bit);newmain.c: 37: {;newmain.c: 38:     if(da
      +                          ta_bit& 1)
  1133  0655  1C70               	btfss	Lcd_SetBit@data_bit,0
  1134  0656  2E5B               	goto	l21
  1135                           
  1136                           ;newmain.c: 39:         RB4 = 1;
  1137  0657  1283               	bcf	3,5	;RP0=0, select bank0
  1138  0658  1303               	bcf	3,6	;RP1=0, select bank0
  1139  0659  1606               	bsf	6,4	;volatile
  1140  065A  2E5E               	goto	l22
  1141  065B                     l21:	
  1142                           ;newmain.c: 40:     else
  1143                           
  1144                           
  1145                           ;newmain.c: 41:         RB4 = 0;
  1146  065B  1283               	bcf	3,5	;RP0=0, select bank0
  1147  065C  1303               	bcf	3,6	;RP1=0, select bank0
  1148  065D  1206               	bcf	6,4	;volatile
  1149  065E                     l22:	
  1150                           
  1151                           ;newmain.c: 43:     if(data_bit& 2)
  1152  065E  1CF0               	btfss	Lcd_SetBit@data_bit,1
  1153  065F  2E62               	goto	l23
  1154                           
  1155                           ;newmain.c: 44:         RB5 = 1;
  1156  0660  1686               	bsf	6,5	;volatile
  1157  0661  2E63               	goto	l24
  1158  0662                     l23:	
  1159                           ;newmain.c: 45:     else
  1160                           
  1161                           
  1162                           ;newmain.c: 46:         RB5 = 0;
  1163  0662  1286               	bcf	6,5	;volatile
  1164  0663                     l24:	
  1165                           
  1166                           ;newmain.c: 48:     if(data_bit& 4)
  1167  0663  1D70               	btfss	Lcd_SetBit@data_bit,2
  1168  0664  2E67               	goto	l25
  1169                           
  1170                           ;newmain.c: 49:         RB6 = 1;
  1171  0665  1706               	bsf	6,6	;volatile
  1172  0666  2E68               	goto	l26
  1173  0667                     l25:	
  1174                           ;newmain.c: 50:     else
  1175                           
  1176                           
  1177                           ;newmain.c: 51:         RB6 = 0;
  1178  0667  1306               	bcf	6,6	;volatile
  1179  0668                     l26:	
  1180                           
  1181                           ;newmain.c: 53:     if(data_bit& 8)
  1182  0668  1DF0               	btfss	Lcd_SetBit@data_bit,3
  1183  0669  2E6C               	goto	l27
  1184                           
  1185                           ;newmain.c: 54:         RB7 = 1;
  1186  066A  1786               	bsf	6,7	;volatile
  1187  066B  0008               	return
  1188  066C                     l27:	
  1189                           ;newmain.c: 55:     else
  1190                           
  1191                           
  1192                           ;newmain.c: 56:         RB7 = 0;
  1193  066C  1386               	bcf	6,7	;volatile
  1194  066D  0008               	return
  1195  066E                     __end_of_Lcd_SetBit:	
  1196  007E                     btemp	set	126	;btemp
  1197  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        28
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     39      67
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Print_String@a	PTR unsigned char  size(1) Largest target is 16
		 -> main@abc(BANK0[16]), main@str(BANK0[12]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Print_String
    _Lcd_Start->_Lcd_Cmd
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Print_String->_Lcd_Print_Char
    _Lcd_Print_Char->_Lcd_SetBit
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_SetBit

Critical Paths under _main in BANK0

    _main->_Lcd_Print_String

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                38    34      4    1362
                                              3 BANK0     36    32      4
                          _Lcd_Clear
                   _Lcd_Print_String
                     _Lcd_Set_Cursor
                          _Lcd_Start
 ---------------------------------------------------------------------------------
 (1) _Lcd_Start                                            6     6      0     244
                                              4 COMMON     6     6      0
                            _Lcd_Cmd
                         _Lcd_SetBit
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     532
                                              4 COMMON     7     6      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Print_String                                     4     4      0     426
                                             13 COMMON     1     1      0
                                              0 BANK0      3     3      0
                     _Lcd_Print_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Print_Char                                      12    12      0     270
                                              1 COMMON    12    12      0
                         _Lcd_SetBit
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     110
                                              1 COMMON     3     3      0
                         _Lcd_SetBit
 ---------------------------------------------------------------------------------
 (2) _Lcd_SetBit                                           1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_SetBit
   _Lcd_Print_String
     _Lcd_Print_Char
       _Lcd_SetBit
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_SetBit
   _Lcd_Start
     _Lcd_Cmd
       _Lcd_SetBit
